B,L_corona,_id,b,convergent_point,country,county,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,name,state,state_FIPS,t0,t0_corona,,a,k_corona
-0.830179952,5.029246044,5e88da2b7e859234c8cba942,-0.026427331,36.34719915,US,Alameda,6001,17.31045125,0.384893645,0.151538148,-3.228778999,37.77,-122.27,SF Bay Area,20200404,20200404,AC Transit,California,6,26.8288252,41,,-5.310451253,0.151538148
-0.662753205,0.004698436,5e88da2b7e859234c8cba943,0.005243399,34.077412,US,Los Angeles,6037,21.02337017,0.561291544,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,ART,California,6,27.55039109,4,,-46.02337017,0.206207706
-0.847552057,,5e88da2b7e859234c8cba944,-0.016615324,37.3242671,US,"Alameda, Contra Costa, San Francisco, San Mateo",,15.38777559,0.334015277,,,,,SF Bay Area,20200404,,BART,California,,26.35602134,,,-44.38777559,
-0.764783996,0.004698436,5e88da2b7e859234c8cba945,0.035119869,38.33053464,US,Los Angeles,6037,17.74673078,0.355965464,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Beach Cities Transit,California,6,28.03863271,4,,-42.74673078,0.206207706
-0.641591512,111.1059422,5e88da2b7e859234c8cba946,-0.006256755,37.50125949,US,Westchester,36119,19.28451308,0.402219097,0.165564797,-104.3423958,41.29,-73.76,NYC,20200404,20200404,Bee-Line,New York,36,28.39288629,41,,-7.284513083,0.165564797
-0.776411319,0.004698436,5e88da2b7e859234c8cba947,0.014055207,35.9590591,US,Los Angeles,6037,18.74188629,0.425570642,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Big Blue Bus,California,6,27.35047269,4,,-43.74188629,0.206207706
-0.751676717,0.001790253,5e88da2b7e859234c8cba948,0.030234656,40.35249532,US,Suffolk,25025,21.15438643,0.381658596,0.230383587,-2.214491828,42.35,-71.06,Boston,20200404,20200404,Brockton Area Transit,Massachusetts,25,30.75344088,10,,-40.15438643,0.230383587
-0.511190249,22.75100641,5e88da2b7e859234c8cba949,0.00073398,37.53539494,US,Miami-Dade,12086,21.52911651,0.457765578,0.240541639,-5.879839498,25.86,-80.29,Miami,20200404,20200404,Broward County Transit,Florida,12,29.53225572,50,,-0.529116513,0.240541639
-0.751253642,,5e88da2b7e859234c8cba94a,-0.014896163,35.46595567,US,"San Francisco, San Mateo, Santa Clara",,16.04795482,0.377336645,,,,,SF Bay Area,20200404,,Caltrain,California,,25.75695524,,,-45.04795482,
-0.717160346,0.761877332,5e88da2b7e859234c8cba94b,-0.008737738,36.33254188,US,Austin,48015,20.98995439,0.47756764,0.204295198,-0.029240938,29.94,-96.25,Austin,20200404,20200404,Capital Metro,Texas,48,28.66124814,63,,13.01004561,0.204295198
-0.804206225,1.211954283,5e88da2b7e859234c8cba94c,0.002814387,35.80393697,US,Sacramento,6067,16.03676843,0.370671362,0.135540777,-1.198208523,38.58,-121.49,SF Bay Area,20200404,20200404,Capitol Corridor,California,6,25.9203527,30,,-15.03676843,0.135540777
-0.638833218,1.159198039,5e88da2b7e859234c8cba94d,-0.021254165,40.77130295,US,Charleston,45019,21.83621282,0.386960043,0.19690103,-1.140291551,32.78,-79.99,Charleston,20200404,20200404,CARTA,South Carolina,45,31.30375789,44,,-6.836212823,0.19690103
-0.797251823,28.70272024,5e88da2b7e859234c8cba94e,0.013452011,34.13214168,US,Albany,36001,23.34974234,0.67954479,0.118164786,-5.256619756,42.45,-74.03,Albany,20200404,20200404,CDTA,New York,36,28.74094201,50,,-2.349742338,0.118164786
-0.862581831,1.60612184,5e88da2b7e859234c8cba94f,0.031383331,40.41117309,US,King,53033,4.578056043,0.204479094,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200404,20200404,City of Seattle,Washington,53,22.49461457,0,,-33.57805604,0.107438571
-0.847664702,1.60612184,5e88da2b7e859234c8cba950,0.035606639,42.53644463,US,King,53033,3.365227793,0.187053757,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200404,20200404,Community Transit,Washington,53,22.95083621,0,,-32.36522779,0.107438571
-0.59570079,7.964356778,5e88da2b7e859234c8cba951,0.012263558,38.71284388,US,Franklin,39049,18.02364199,0.354152051,0.223265949,-1.889407451,40.07,-83.18,Columbus,20200404,20200404,COTA,Ohio,39,28.36824294,52,,4.976358009,0.223265949
-0.769652429,6.528661921,5e88da2b7e859234c8cba952,-0.015654443,36.10687115,US,Contra Costa,6013,17.08721124,0.385239448,0.13197303,-1.581770403,37.86,-121.64,SF Bay Area,20200404,20200404,County Connection,California,6,26.59704119,42,,-4.087211236,0.13197303
-0.791364579,0.008096452,5e88da2b7e859234c8cba953,-0.014066155,36.5169571,US,Cook,17031,20.36022617,0.453502836,0.198105087,-21.46817151,42.09,-87.98,Chicago,20200404,20200404,CTA,Illinois,17,28.43859163,2,,-47.36022617,0.198105087
-0.728714491,0.439966225,5e88da2b7e859234c8cba954,-0.011496216,42.30975152,US,Clark,53011,17.38211611,0.293935753,0.235540508,-0.297062864,45.93,-122.44,Vancouver,20200404,20200404,C-TRAN,Washington,53,29.84593381,45,,-1.38211611,0.235540508
-0.611344671,10.25257093,5e88da2b7e859234c8cba955,0.034306912,36.63343314,US,Hartford,9003,21.0830616,0.471186381,0.217305465,-1.855372352,41.87,-72.67,Hartford,20200404,20200404,CTTransit Hartford,Connecticut,9,28.85824737,52,,1.916938399,0.217305465
-0.693394376,10.25257093,5e88da2b7e859234c8cba956,0.056800111,36.3656277,US,Hartford,9003,20.57178898,0.463922889,0.217305465,-1.855372352,41.87,-72.67,New Britain,20200404,20200404,CTTransit New Britain,Connecticut,9,28.46870834,52,,2.428211019,0.217305465
-0.632848767,6.646514241,5e88da2b7e859234c8cba957,0.016907803,38.78862835,US,New Haven,9009,19.55154937,0.38088544,0.254953652,-1.234169646,41.34,-73.06,New Haven,20200404,20200404,CTTransit New Haven,Connecticut,9,29.17008886,52,,3.448450627,0.254953652
-0.659771828,11.71653892,5e88da2b7e859234c8cba958,0.028988102,36.86941924,US,Fairfield,9001,19.90209073,0.43183718,0.230856951,-4.83219238,41.39,-73.31,Stamford,20200404,20200404,CTTransit Stamford,Connecticut,9,28.38575498,47,,-1.90209073,0.230856951
-0.792776841,0.004698436,5e88da2b7e859234c8cba959,0.010609953,35.91830473,US,Los Angeles,6037,18.4676856,0.419877555,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Culver CityBus,California,6,27.19299516,4,,-43.4676856,0.206207706
-0.593462067,15.92867562,5e88da2b7e859234c8cba95a,0.019424035,41.20262789,US,Dallas,48113,19.33202356,0.335021529,0.17632678,-5.497955393,32.96,-96.83,Dallas,20200404,20200404,DART,Texas,48,30.26732573,48,,-0.332023563,0.17632678
-0.757762738,12.75977767,5e88da2b7e859234c8cba95b,-0.014117042,48.17600852,US,Washington,11001,16.84588122,0.23386829,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200404,20200404,DC Circulator,D.C,11,32.51094487,46,,0.154118778,0.163850015
-0.559865196,43.16435459,5e88da2b7e859234c8cba95c,0.014784659,34.43392267,US,Wayne,26163,23.62982611,0.6781801,0.215521525,-22.02728598,42.25,-83.21,Detroit,20200404,20200404,DDOT,Michigan,26,29.03187439,48,,-4.62982611,0.215521525
-0.597569197,12.75977767,5e88da2b7e859234c8cba95d,-0.006134532,47.96008724,US,Washington,11001,18.59691087,0.249534424,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200404,20200404,Fairfax Connector,D.C,11,[phone],46,,-1.[phone],0.[phone]
-0.73336293,0.[phone],5e88da2b7e859234c8cba95e,0.020065911,35.42699245,US,Los Angeles,6037,19.14830564,0.450105305,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Foothill Transit,California,6,27.28764904,4,,-44.14830564,0.206207706
-0.625018192,13.37789904,5e88da2b7e859234c8cba95f,-0.010051498,36.86021649,US,Cuyahoga,39035,21.38145758,0.47336633,0.171657239,-4.100816041,41.36,-81.86,Cleveland,20200404,20200404,GCRTA,Ohio,39,29.12083704,47,,-3.381457582,0.171657239
-0.769915797,0.004698436,5e88da2b7e859234c8cba960,0.017794451,35.05669885,US,Los Angeles,6037,20.24012547,0.494522121,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Glendale Beeline,California,6,27.64841216,4,,-45.24012547,0.206207706
-0.86619666,,5e88da2b7e859234c8cba961,-0.021736341,37.40050107,US,"Marin, Sonoma",,14.41189226,0.318728434,,,,,SF Bay Area,20200404,,Golden Gate Transit,California,6,25.90619667,,,-43.41189226,
-0.555006119,3.017407688,5e88da2b7e859234c8cba962,-0.000474236,44.50538836,US,Montgomery,39113,17.68484613,0.273190722,0.212566939,-0.242375609,39.83,-84.41,Dayton,20200404,20200404,Greater Dayton RTA,Ohio,39,31.09511725,57,,10.31515387,0.212566939
-0.762501906,1.907431613,5e88da2b7e859234c8cba963,-0.007195446,34.43349539,US,Multnomah,41051,24.35776504,0.727205179,0.199507511,-0.672065741,45.55,-122.27,Portland,20200404,20200404,Greater Portland Metro Bus,Oregon,41,29.39563021,48,,-5.357765041,0.199507511
-0.643240036,0.004698436,5e88da2b7e859234c8cba964,-0.013858325,36.51597539,US,Los Angeles,6037,18.57865544,0.408484841,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,GTrans,California,6,27.54731542,4,,-43.57865544,0.206207706
-0.645713332,10.25257093,5e88da2b7e859234c8cba965,0.046716948,38.65232694,US,Hartford,9003,19.91941109,0.391136295,0.217305465,-1.855372352,41.87,-72.67,Hartford,20200404,20200404,Hartford Line,Connecticut,9,29.28586902,52,,3.080588908,0.217305465
-0.409585997,3.272217152,5e88da2b7e859234c8cba966,0.017125167,39.98566123,US,Hampton,51650,23.12314384,0.434521318,0.354342842,-0.060760875,0,0,Hampton,20200404,20200404,HRT,Virginia,51,31.55440254,65,,12.87685616,0.354342842
-0.43374253,14.76636287,5e88da2b7e859234c8cba967,0.019240769,44.1428962,US,Jackson,29095,15.27922872,0.253852817,0.204926321,-1.613076169,38.91,-94.38,Kansas City,20200404,20200404,KCATA,Missouri,29,29.71106246,56,,11.72077128,0.204926321
-0.819618542,1.60612184,5e88da2b7e859234c8cba968,0.023155326,42.46749825,US,King,53033,5.895193845,0.20034623,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200404,20200404,King County Metro,Washington,53,24.18134604,0,,-34.89519384,0.107438571
-0.722880103,0.004698436,5e88da2b7e859234c8cba969,0.016405146,36.66221433,US,Los Angeles,6037,18.58871587,0.405407028,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,LA DOT,California,6,27.6254651,4,,-43.58871587,0.206207706
-0.710802041,0.004698436,5e88da2b7e859234c8cba96a,0.007375995,36.79516039,US,Los Angeles,6037,18.5216321,0.400969269,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,LA Metro - Bus,California,6,27.65839625,4,,-43.5216321,0.206207706
-0.743884242,0.004698436,5e88da2b7e859234c8cba96b,0.012806496,35.86938166,US,Los Angeles,6037,18.924268,0.432403313,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,LA Metro - Rail,California,6,27.39682483,4,,-43.924268,0.206207706
-0.680392654,5.28978233,5e88da2b7e859234c8cba96c,-0.029261348,37.22093602,US,Clark,32003,23.81238124,0.546451382,0.19700949,-2.8179442,36.14,-115.28,Las Vegas,20200404,20200404,Las Vegas Monorail,Nevada,32,30.51665863,43,,-9.81238124,0.19700949
-0.711645878,0.004698436,5e88da2b7e859234c8cba96d,0.008634265,36.19337773,US,Los Angeles,6037,19.05618381,0.427556771,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Long Beach Transit,California,6,27.62478077,4,,-44.05618381,0.206207706
-0.676243181,67.54036337,5e88da2b7e859234c8cba96e,0.002843529,39.33256026,US,Suffolk,36103,18.39171329,0.349896224,0.202852178,-43.44272055,40.81,-73.04,NYC,20200404,20200404,Long Island Rail Road,New York,36,28.86213678,46,,-1.391713288,0.202852178
-0.580980678,5.61944431,5e88da2b7e859234c8cba96f,-0.006031919,38.80629467,US,Orange,12095,22.49273423,0.449143111,0.235835659,-1.469929652,28.68,-81.51,Orlando,20200404,20200404,Lynx,Florida,12,30.64951445,51,,-0.492734227,0.235835659
-0.892650865,7.807911862,5e88da2b7e859234c8cba970,-0.004456274,32.94318154,US,Dane,55025,24.13359585,0.831721667,0.151859805,-2.060602055,42.86,-89.53,Madison,20200404,20200404,Madison Metro,Wisconsin,55,28.5383887,47,,-6.133595852,0.151859805
-0.484209869,4.184678751,5e88da2b7e859234c8cba971,-0.002423536,35.60961377,US,Fulton,13121,20.67330017,0.490557676,0.178260791,-2.697154412,34.06,-84.27,Atlanta,20200404,20200404,MARTA,Georgia,13,28.14145697,41,,-8.673300174,0.178260791
-0.787638953,0.001790253,5e88da2b7e859234c8cba972,-0.002815624,39.76112803,US,Suffolk,25025,18.39250285,0.342891657,0.230383587,-2.214491828,42.35,-71.06,Boston,20200404,20200404,MBTA,Massachusetts,25,29.07681544,10,,-37.39250285,0.230383587
-0.596685465,35.99724471,5e88da2b7e859234c8cba973,0.005964137,34.82488564,US,Milwaukee,55079,24.72502527,0.725467781,0.168557861,-6.464301075,42.94,-87.86,Milwaukee County,20200404,20200404,MCTS,Wisconsin,55,29.77495545,51,,-2.725025267,0.168557861
-0.759557982,0.008096452,5e88da2b7e859234c8cba974,0.017556798,36.36480416,US,Cook,17031,21.47525799,0.492098497,0.198105087,-21.46817151,42.09,-87.98,Chicago,20200404,20200404,Metra,Illinois,17,28.92003107,2,,-48.47525799,0.198105087
-0.601475862,0.638195872,5e88da2b7e859234c8cba975,0.017823348,41.51496413,US,Harris,48201,18.67526646,0.320806492,0.264530759,-0.595412717,29.76,-95.38,Houston,20200404,20200404,METRO,Texas,48,30.0951153,43,,-4.675266462,0.264530759
-0.558641672,11.55346382,5e88da2b7e859234c8cba976,-0.008152092,33.71741534,US,Hamilton,39061,23.51705768,0.718320233,0.200846679,-0.900712401,39.13,-84.71,Cincinnati,20200404,20200404,SORTA - Metro,Ohio,39,28.61723651,57,,4.482942316,0.200846679
-0.492522858,2.749470111,5e88da2b7e859234c8cba977,-0.008862154,38.62173871,US,St Louis,29189,12.63585498,0.281965523,0.227069076,-2.894511706,38.65,-90.58,St. Louis,20200404,20200404,Metro Transit St Louis,Missouri,29,25.62879685,46,,4.364145017,0.227069076
-0.691491395,2.164128166,5e88da2b7e859234c8cba978,-0.032214745,37.23322565,US,Ramsey,27123,21.11171088,0.454493476,0.132665435,-0.587765128,44.94,-93.1,Minneapolis-Saint Paul,20200404,20200404,Metro Transit,Minnesota,27,29.17246827,44,,-6.111710883,0.132665435
-0.649723567,0.006836404,5e88da2b7e859234c8cba979,0.01727499,34.32037417,US,Orange,6059,19.52627048,0.495273215,0.174203688,-2.760925605,33.84,-118,Los Angeles,20200404,20200404,Metrolink,California,6,26.92332232,4,,-44.52627048,0.174203688
-0.64710236,,5e88da2b7e859234c8cba97a,0.009089395,36.37082449,US,"New York, Bronx, Westchester, Putnam, Dutchess, Rockland, Orange,Fairlield, New Haven",,20.68742413,0.467189711,,,,,NYC,20200404,,Metro-North Railroad,New York and Connecticut,,28.52912431,,,-49.68742413,
-0.590266291,22.75100641,5e88da2b7e859234c8cba97b,0.002679908,37.49499668,US,Miami-Dade,12086,23.55934829,0.525782733,0.240541639,-5.879839498,25.86,-80.29,Miami,20200404,20200404,Miami-Dade Transit,Florida,12,30.52717248,50,,-2.559348292,0.240541639
-0.877291504,6.191710293,5e88da2b7e859234c8cba97c,0.002478822,38.43037505,US,Monterey,6053,18.75555526,0.372411202,0.153333693,-0.595580186,35.85,-120.8,Monterey,20200404,20200404,Monterey-Salinas Transit,California,6,28.59296516,56,,8.24444474,0.153333693
