B,L_corona,_id,b,convergent_point,country,county,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,name,state,state_FIPS,t0,t0_corona,,a,k_corona
-0.773589541,12.75977767,5e88da2b7e859234c8cba97d,0.007525189,49.61626574,US,Washington,11001,18.06726961,0.232245846,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200404,20200404,Montgomery County Transit,D.C,11,33.84176768,46,,-1.067269608,0.163850015
-0.56259339,2.762466227,5e88da2b7e859234c8cba97e,-0.006659869,41.64772494,US,Baltimore,24005,18.466313,0.316077524,0.22283919,-0.802995559,39.51,-76.49,Baltimore,20200404,20200404,MDOT MTA,Maryland,24,30.05701897,49,,1.533686999,0.22283919
-0.688292761,18.08850661,5e88da2b7e859234c8cba97f,-0.001146645,40.31996644,US,Davidson,47037,18.18350866,0.330998002,0.136421599,-4.647692177,36.04,-86.64,Nashville,20200404,20200404,MTA & RTA,Tennessee,47,29.25173755,46,,-1.183508655,0.136421599
-0.660506974,140.3617369,5e88da2b7e859234c8cba980,-0.005949025,36.66528649,US,Bronx,36005,20.98697405,0.467341324,0.179245779,-75.88673403,40.71,-73.99,NYC,20200404,20200404,MTA - Bronx Buses,New York,36,28.82613027,46,,-3.986974051,0.179245779
-0.695039418,174.5765608,5e88da2b7e859234c8cba981,-0.010830017,36.4414054,US,Kings,36047,20.43149903,0.457661845,0.163654013,-119.6063381,40.71,-73.99,NYC,20200404,20200404,MTA - Brooklyn Buses,New York,36,28.43645222,43,,-6.431499034,0.163654013
-0.743569625,110.5213363,5e88da2b7e859234c8cba982,-0.00797693,36.11993439,US,New York,36061,19.61853478,0.444030413,0.145050404,-90.95204478,40.71,-73.99,NYC,20200404,20200404,MTA - Manhattan Buses,New York,36,27.86923459,40,,-8.61853478,0.145050404
-0.679091677,110.5213363,5e88da2b7e859234c8cba983,-0.0092339,36.5105033,US,New York,36061,20.36057789,0.45369394,0.145050404,-90.95204478,40.71,-73.99,NYC,20200404,20200404,MTA - NYC Bus Company,New York,36,28.43554059,40,,-9.360577886,0.145050404
-0.715117988,110.5213363,5e88da2b7e859234c8cba984,-0.012136277,36.53367771,US,New York,36061,20.63421789,0.460841021,0.145050404,-90.95204478,40.71,-73.99,NYC,20200404,20200404,MTA - NYC Subway,New York,36,28.5839478,40,,-9.63421789,0.145050404
-0.710703577,223.5300224,5e88da2b7e859234c8cba985,-0.007141907,37.1976638,US,Queens,36081,20.18694156,0.430735579,0.176129441,-130.8991796,40.71,-73.99,NYC,20200404,20200404,MTA - Queens Buses,New York,36,28.69230268,45,,-4.186941558,0.176129441
-0.730948082,72.17835525,5e88da2b7e859234c8cba986,-0.009417385,36.02318533,US,Richmond,36085,19.99250059,0.457068641,0.163678361,-27.43963016,40.71,-73.99,NYC,20200404,20200404,MTA - Staten Island Buses,New York,36,28.00784296,47,,-1.992500594,0.163678361
-0.763794621,0.284572346,5e88da2b7e859234c8cba987,-0.012897485,39.34785647,US,San Diego,6073,18.26589465,0.347554149,0.16064526,-4.233060322,32.83,-116.76,San Diego,20200404,20200404,MTS,California,6,28.80687556,20,,-27.26589465,0.16064526
-0.877199469,9.899170074,5e88da2b7e859234c8cba988,-0.009560886,37.96976071,US,San Francisco,6075,14.19389284,0.308174799,0.145808062,-2.773724154,37.77,-122.41,SF Bay Area,20200404,20200404,MUNI - SFMTA,California,6,26.08182678,43,,-0.193892837,0.145808062
-0.845886989,0.284572346,5e88da2b7e859234c8cba989,0.038609071,38.78469782,US,San Diego,6073,18.47805157,0.3608239,0.16064526,-4.233060322,32.83,-116.76,San Diego,20200404,20200404,NCTD,California,6,28.63137469,20,,-27.47805157,0.16064526
-0.660017828,13.04390899,5e88da2b7e859234c8cba98a,-0.009171856,34.3080264,US,Erie,36029,24.84521411,0.774307158,0.212221447,-2.67213819,43.01,-78.49,Buffalo,20200404,20200404,NFTA,New York,36,29.57662025,52,,-1.845214106,0.212221447
-0.686799934,81.09486397,5e88da2b7e859234c8cba98b,-0.005707264,38.88844327,US,Nassau,36059,19.40726258,0.376112896,0.181493665,-66.78014625,40.72,-73.7,NYC,20200404,20200404,NICE Bus,New York,36,29.14785293,43,,-5.40726258,0.181493665
-0.65618664,,5e88da2b7e859234c8cba98c,0.00600638,38.74230066,US,New Jersey,,19.35747868,0.377982491,,,,,New Jersey,20200404,,NJ Transit - Bus,New Jersey,,29.04988967,,,-48.35747868,
-0.635018621,,5e88da2b7e859234c8cba98d,0.008914403,37.84560973,US,New Jersey,,19.55844974,0.400670377,,,,,New Jersey,20200404,,NJ Transit - Rail,New Jersey,,28.70202973,,,-48.55844974,
-0.643839502,110.5213363,5e88da2b7e859234c8cba98e,-0.019315376,37.7029884,US,New York,36061,16.69237716,0.348734419,0.145050404,-90.95204478,40.71,-73.99,NYC,20200404,20200404,NY Waterway,New York,36,27.19768278,40,,-5.692377165,0.145050404
-0.740304502,0.006836404,5e88da2b7e859234c8cba98f,0.002274532,38.25049197,US,Orange,6059,18.79843302,0.376675976,0.174203688,-2.760925605,33.84,-118,Los Angeles,20200404,20200404,OCTA,California,6,28.52446249,4,,-43.79843302,0.174203688
-0.567993728,3.343703421,5e88da2b7e859234c8cba990,-0.029579182,34.25509311,US,San Bernardino,6071,19.37065512,0.49226738,0.246069597,-0.370190774,34.14,-117.61,Los Angeles,20200404,20200404,Omnitrans,California,6,26.81287411,53,,4.629344878,0.246069597
-0.658609305,10.68918281,5e88da2b7e859234c8cba991,0.005854592,36.3824457,US,Allegheny,42003,20.53485353,0.462349309,0.206606845,-1.998099497,40.54,-79.83,Pittsburgh,20200404,20200404,PAAC,Pennsylvania,42,28.45864961,52,,2.46514647,0.206606845
-0.726757992,0.008096452,5e88da2b7e859234c8cba992,0.019848302,36.36058904,US,Cook,17031,21.70117738,0.499823831,0.198105087,-21.46817151,42.09,-87.98,Chicago,20200404,20200404,Pace Bus,Illinois,17,29.03088321,2,,-48.70117738,0.198105087
-0.673972519,,5e88da2b7e859234c8cba993,0.060391577,35.43729076,US,"San Diego, Orange, Los Angeles, San Luis Obispo, Ventura, Santa Barbara",,18.61564045,0.435576959,,,,,California,20200404,,Pacific Surfliner,California,,27.02646561,,,-47.61564045,
-0.427946602,22.75100641,5e88da2b7e859234c8cba994,0.002385713,36.02890568,US,Miami-Dade,12086,23.99244201,0.608743855,0.240541639,-5.879839498,25.86,-80.29,Miami,20200404,20200404,Palm Tran,Florida,12,30.01067384,50,,-2.992442007,0.240541639
-0.777843986,0.004698436,5e88da2b7e859234c8cba995,-0.003823939,34.702734,US,Los Angeles,6037,19.73289488,0.489459054,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Pasadena Transit,California,6,27.21781444,4,,-44.73289488,0.206207706
-0.560283314,6.097879846,5e88da2b7e859234c8cba996,-0.027829742,35.51581731,US,Philadelphia,42101,20.81053308,0.498264649,0.243245634,-5.674220456,39.95,-75.16,Philadelphia,20200404,20200404,PATCO,Pennsylvania,42,28.16317519,47,,-2.810533077,0.243245634
-0.717948975,110.5213363,5e88da2b7e859234c8cba997,0.004117017,36.61581612,US,New York,36061,19.36413108,0.424719283,0.145050404,-90.95204478,40.71,-73.99,NYC,20200404,20200404,PATH,New York,36,27.9899736,40,,-8.364131083,0.145050404
-0.78434057,1.60612184,5e88da2b7e859234c8cba998,0.010573012,42.90860916,US,King,53033,7.085265666,0.204534881,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200404,20200404,Pierce Transit,Washington,53,24.99693742,0,,-36.08526567,0.107438571
-0.921878189,9.899170074,5e88da2b7e859234c8cba999,-0.014818054,38.31543623,US,San Francisco,6075,11.93938304,0.27779453,0.145808062,-2.773724154,37.77,-122.41,SF Bay Area,20200404,20200404,PresidiGo,California,6,25.12740964,43,,2.060616962,0.145808062
-0.40468551,1.789524303,5e88da2b7e859234c8cba99a,0.012419546,41.42940353,US,Hillsborough,12057,23.35467846,0.405379516,0.179644069,-2.171014459,27.76,-82.26,Tampa,20200404,20200404,PSTA,Florida,12,32.392041,40,,-12.35467846,0.179644069
-0.765910062,0.052353322,5e88da2b7e859234c8cba99b,-0.002833219,36.74048258,US,Providence,44007,20.36040574,0.447319226,0.288677781,-0.294352254,41.95,-71.45,Providence,20200404,20200404,RIPTA,Rhode Island,44,28.55044416,39,,-10.36040574,0.288677781
-0.639778041,2.007731864,5e88da2b7e859234c8cba99c,-0.008364313,34.61340631,US,Riverside,6065,19.22093576,0.476019965,0.227155357,-0.108621399,33.99,-117.53,Los Angeles,20200404,20200404,Riverside Transit Agency,California,6,26.91717103,46,,-2.220935755,0.227155357
-0.59807738,5.28978233,5e88da2b7e859234c8cba99d,-0.02340897,37.89088032,US,Clark,32003,23.31373176,0.502644482,0.19700949,-2.8179442,36.14,-115.28,Las Vegas,20200404,20200404,RTC Southern Nevada,Nevada,32,30.60230604,43,,-9.313731757,0.19700949
-0.775809321,8.345381146,5e88da2b7e859234c8cba99e,-0.002059056,38.72315567,US,Denver,8031,17.9717563,0.353090563,0.168855422,-3.404895555,39.59,-105.01,Denver,20200404,20200404,RTD,Colorado,8,28.34745598,44,,-2.971756301,0.168855422
-0.817200798,11.48603136,5e88da2b7e859234c8cba99f,-0.00569585,38.13260492,US,San Mateo,6081,14.44564708,0.309331546,0.118226915,-4.774841965,37.5,-122.3,SF Bay Area,20200404,20200404,SamTrans,California,6,26.289126,40,,-3.445647085,0.118226915
-0.70468254,0.004698436,5e88da2b7e859234c8cba9a0,-0.036756266,34.43948786,US,Los Angeles,6037,20.63993472,0.530968156,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Santa Clarita Transit,California,6,27.53971129,4,,-45.63993472,0.206207706
-0.797049025,4.093849413,5e88da2b7e859234c8cba9a1,-0.021326058,35.20046067,US,Santa Cruz,6087,16.04824434,0.382573127,0.116738232,-0.678220731,36.97,-121.89,Santa Cruz,20200404,20200404,Santa Cruz Metro,California,6,25.62435251,47,,1.951755661,0.116738232
-0.601884812,6.097879846,5e88da2b7e859234c8cba9a2,-0.033055073,35.78970007,US,Philadelphia,42101,21.58420891,0.515795139,0.243245634,-5.674220456,39.95,-75.16,Philadelphia,20200404,20200404,SEPTA - Bus,Pennsylvania,42,28.68695449,47,,-3.584208908,0.243245634
-0.588396043,6.097879846,5e88da2b7e859234c8cba9a3,-0.031786336,35.51339008,US,Philadelphia,42101,21.50470209,0.523041365,0.243245634,-5.674220456,39.95,-75.16,Philadelphia,20200404,20200404,SEPTA - Rail,Pennsylvania,42,28.50904608,47,,-3.504702089,0.243245634
-0.682289407,6.646514241,5e88da2b7e859234c8cba9a4,0.03960042,31.97930978,US,New Haven,9009,26.05449942,1.236684862,0.254953652,-1.234169646,41.34,-73.06,New Haven,20200404,20200404,Shore Line East,Connecticut,9,29.0169046,52,,-3.054499417,0.254953652
-0.579207058,43.16435459,5e88da2b7e859234c8cba9a5,0.025539873,36.42897687,US,Wayne,26163,22.12182901,0.512130256,0.215521525,-22.02728598,42.25,-83.21,Detroit,20200404,20200404,SMART,Michigan,26,29.27540294,48,,-3.121829007,0.215521525
-0.761991603,1.60612184,5e88da2b7e859234c8cba9a6,0.038766272,39.35352171,US,King,53033,12.19423006,0.269783299,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200404,20200404,Sound Transit,Washington,53,25.77387589,0,,-41.19423006,0.107438571
-0.686755085,67.54036337,5e88da2b7e859234c8cba9a7,0.033936867,38.38701951,US,Suffolk,36103,20.41977098,0.407804416,0.202852178,-43.44272055,40.81,-73.04,NYC,20200404,20200404,Suffolk County Transit,New York,36,29.40339525,46,,-3.419770982,0.202852178
-0.601348553,11.55346382,5e88da2b7e859234c8cba9a8,-0.00870465,34.92927075,US,Hamilton,39061,20.08687785,0.493661861,0.200846679,-0.900712401,39.13,-84.71,Cincinnati,20200404,20200404,TANK,Ohio,39,27.5080743,57,,7.913122147,0.200846679
-0.646820276,1.233453621,5e88da2b7e859234c8cba9a9,0.021438535,43.10875932,US,Jefferson,21111,17.7755829,0.289230342,0.232063176,-0.259259353,38.25,-85.48,Louisville,20200404,20200404,TARC,Kentucky,21,30.44217111,47,,0.224417102,0.232063176
-0.90434852,1.927067794,5e88da2b7e859234c8cba9aa,-0.019945456,36.61588482,US,Tompkins,36109,21.46831662,0.483716145,0.214407079,-0.260782046,42.49,-76.29,Ithaca,20200404,20200404,TCAT,New York,36,29.04210072,52,,1.531683377,0.214407079
-1.023721937,2.666518578,5e88da2b7e859234c8cba9ab,0.047337415,48.38901666,US,Kent,26081,8.192359927,0.182281908,0.195347823,-0.226962938,42.95,-85.48,Grand Rapids,20200404,20200404,The Rapid,Michigan,26,28.29068829,50,,12.80764007,0.195347823
-0.981206113,4.151088705,5e88da2b7e859234c8cba9ac,0.043810625,39.97302252,US,Washtenaw,26161,13.92707257,0.281315264,0.230327427,-1.155314771,42.27,-83.73,Ann Arbor,20200404,20200404,The Ride,Michigan,26,26.95004754,50,,7.072927432,0.230327427
-0.768101266,3.500070682,5e88da2b7e859234c8cba9ad,-0.005497126,40.00175429,US,Honolulu,15003,21.34765951,0.392789003,0.161049521,-1.26641858,21.38,-157.92,Oahu,20200404,20200404,TheBus,Hawaii,15,30.6747069,45,,-5.347659509,0.161049521
-0.715577034,0.004698436,5e88da2b7e859234c8cba9ae,0.016933907,36.3896391,US,Los Angeles,6037,17.90950988,0.396486583,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,Torrance Transit,California,6,27.14957449,4,,-42.90950988,0.206207706
-0.73733957,1.907431613,5e88da2b7e859234c8cba9af,-0.014339115,39.23804256,US,Multnomah,41051,18.60413324,0.355101071,0.199507511,-0.672065741,45.55,-122.27,Portland,20200404,20200404,TriMet,Oregon,41,28.9210879,48,,0.395866756,0.199507511
-0.420538236,22.75100641,5e88da2b7e859234c8cba9b0,0.016676719,34.56813516,US,Miami-Dade,12086,24.57076696,0.732905216,0.240541639,-5.879839498,25.86,-80.29,Miami,20200404,20200404,Tri-Rail,Florida,12,29.56945106,50,,-3.570766961,0.240541639
-1.045262296,4.151088705,5e88da2b7e859234c8cba9b1,0.059816508,41.23476287,US,Washtenaw,26161,10.80187321,0.240763311,0.230327427,-1.155314771,42.27,-83.73,Ann Arbor,20200404,20200404,U-M Transit,Michigan,26,26.01831804,50,,10.19812679,0.230327427
-0.963870679,5.029246044,5e88da2b7e859234c8cba9b2,-0.000591901,36.74412301,US,Alameda,6001,16.32015249,0.358751169,0.151538148,-3.228778999,37.77,-122.27,SF Bay Area,20200404,20200404,University of California Berkeley - Bear Transit,California,6,26.53213775,41,,-4.320152486,0.151538148
-0.758050586,14.68765215,5e88da2b7e859234c8cba9b3,-0.02817766,38.1476437,US,Salt Lake,49035,17.34170149,0.352164935,0.178556655,-2.749391496,40.59,-112.1,Salt Lake City,20200404,20200404,UTA,Utah,49,27.74467259,50,,3.658298511,0.178556655
-0.592635245,0.000609841,5e88da2b7e859234c8cba9b4,0.017089795,41.2743793,US,Maricopa,4013,17.43599358,0.307366589,0.217447051,-3.515755677,33.45,-112.06,Phoenix,20200404,20200404,Valley Metro,Arizona,4,29.35518644,4,,-42.43599358,0.217447051
-0.483701607,11.57210341,5e88da2b7e859234c8cba9b5,0.01320587,41.13964025,US,Bexar,48029,18.88287969,0.329208883,0.168603775,-2.235930179,29.28,-98.73,San Antonio,20200404,20200404,VIA,Texas,48,30.01125997,52,,4.117120306,0.168603775
-0.966515531,8.345381146,5e88da2b7e859234c8cba9b6,-0.002952441,38.54742161,US,Denver,8031,15.53388916,0.318383252,0.168855422,-3.404895555,39.59,-105.01,Denver,20200404,20200404,Via Mobility Services - Boulder,Colorado,8,27.04065538,44,,-0.533889155,0.168855422
-0.775282078,0.439870169,5e88da2b7e859234c8cba9b7,-0.022224221,35.90051836,US,Santa Clara,6085,16.68217363,0.381256731,0.127426905,-5.089922846,37.36,-122.14,SF Bay Area,20200404,20200404,VTA,California,6,26.291346,9,,-36.68217363,0.127426905
-0.81886512,0.004698436,5e88da2b7e859234c8cba9b8,0.022927986,35.86712655,US,Los Angeles,6037,20.3465979,0.472092379,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200404,20200404,West Hollywood - WeHo,California,6,28.10686222,4,,-45.3465979,0.206207706
-0.708240222,12.75977767,5e88da2b7e859234c8cba9b9,-0.00984849,45.10698584,US,Washington,11001,19.01412873,0.280809544,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200404,20200404,WMATA,D.C,11,32.06055728,46,,-2.014128733,0.163850015
