name,state,state_FIPS,country,county,B,L_corona,_id,b,convergent_point,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,t0,t0_corona
AC Transit,California,6,US,Alameda,-0.823861223,5.029246044,5e88da2b7e859234c8cba942,-0.026843425,36.1727526,6001,17.39160138,0.390131745,0.151538148,-3.228778999,37.77,-122.27,SF Bay Area,20200408,20200404,26.78217699,41
ART,California,6,US,Los Angeles,-0.724356111,0.004698436,5e88da2b7e859234c8cba943,0.011719171,37.15228435,6037,19.02192032,0.404135476,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,28.08710234,4
BART,California,,US,"Alameda, Contra Costa, San Francisco, San Mateo",-0.843692369,,5e88da2b7e859234c8cba944,-0.016961729,37.24066786,,15.43823948,0.336069137,,,,,SF Bay Area,20200408,,26.33945367,
Beach Cities Transit,California,6,US,Los Angeles,-0.766206444,0.004698436,5e88da2b7e859234c8cba945,0.035439217,38.4547384,6037,17.65875417,0.352333567,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,28.05674629,4
Bee-Line,New York,36,US,Westchester,-0.644342337,111.1059422,5e88da2b7e859234c8cba946,-0.006002782,37.65745625,36119,19.19408834,0.396846519,0.165564797,-104.3423958,41.29,-73.76,NYC,20200408,20200404,28.42577229,41
Big Blue Bus,California,6,US,Los Angeles,-0.775263185,0.004698436,5e88da2b7e859234c8cba947,0.014029629,35.93325659,6037,18.7489772,0.426385252,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.3411169,4
Brockton Area Transit,Massachusetts,25,US,Suffolk,-0.754438704,0.001790253,5e88da2b7e859234c8cba948,0.030264086,40.4765208,25025,21.13385631,0.378806306,0.230383587,-2.214491828,42.35,-71.06,Boston,20200408,20200404,30.80518855,10
Broward County Transit,Florida,12,US,Miami-Dade,-0.544113205,22.75100641,5e88da2b7e859234c8cba949,0.003488869,39.25578702,12086,20.51374185,0.39094577,0.240541639,-5.879839498,25.86,-80.29,Miami,20200408,20200404,29.88476444,50
Caltrain,California,,US,"San Francisco, San Mateo, Santa Clara",-0.746110395,,5e88da2b7e859234c8cba94a,-0.015084431,35.3345114,,16.1299713,0.381530787,,,,,SF Bay Area,20200408,,25.73224135,
Capital Metro,Texas,48,US,Austin,-0.724539918,0.761877332,5e88da2b7e859234c8cba94b,-0.008255327,36.62364939,48015,20.8559173,0.464691006,0.204295198,-0.029240938,29.94,-96.25,Austin,20200408,20200404,28.73978335,63
Capitol Corridor,California,6,US,Sacramento,-0.830859836,1.211954283,5e88da2b7e859234c8cba94c,0.004753605,36.59522835,6067,15.69328404,0.350547451,0.135540777,-1.198208523,38.58,-121.49,SF Bay Area,20200408,20200404,26.1442562,30
CARTA,South Carolina,45,US,Charleston,-0.638760759,1.159198039,5e88da2b7e859234c8cba94d,-0.021306596,40.74923635,45019,21.85562284,0.387809525,0.19690103,-1.140291551,32.78,-79.99,Charleston,20200408,20200404,31.30242959,44
CDTA,New York,36,US,Albany,-0.807156223,28.70272024,5e88da2b7e859234c8cba94e,0.013817094,34.38845885,36001,23.22134785,0.656134187,0.118164786,-5.256619756,42.45,-74.03,Albany,20200408,20200404,28.80490335,50
City of Seattle,Washington,53,US,King,-0.884510644,1.60612184,5e88da2b7e859234c8cba94f,0.036624179,41.55360114,53033,3.838241839,0.194274254,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200408,20200404,22.69592149,0
Community Transit,Washington,53,US,King,-0.867434098,1.60612184,5e88da2b7e859234c8cba950,0.040861856,43.66544967,53033,2.603598065,0.178441132,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200408,20200404,23.13452387,0
COTA,Ohio,39,US,Franklin,-0.579735001,7.964356778,5e88da2b7e859234c8cba951,0.01106169,37.92838055,39049,18.4468651,0.376106433,0.223265949,-1.889407451,40.07,-83.18,Columbus,20200408,20200404,28.18762283,52
County Connection,California,6,US,Contra Costa,-0.762036609,6.528661921,5e88da2b7e859234c8cba952,-0.015599014,35.86197316,6013,17.2223352,0.393093649,0.13197303,-1.581770403,37.86,-121.64,SF Bay Area,20200408,20200404,26.54215418,42
CTA,Illinois,17,US,Cook,-0.787598493,0.008096452,5e88da2b7e859234c8cba953,-0.014366361,36.39583088,17031,20.431126,0.458957641,0.198105087,-21.46817151,42.09,-87.98,Chicago,20200408,20200404,28.41347844,2
C-TRAN,Washington,53,US,Clark,-0.714582838,0.439966225,5e88da2b7e859234c8cba954,-0.012404228,41.80686144,53011,17.63754131,0.303158022,0.235540508,-0.297062864,45.93,-122.44,Vancouver,20200408,20200404,29.72220137,45
CTTransit Hartford,Connecticut,9,US,Hartford,-0.602433363,10.25257093,5e88da2b7e859234c8cba955,0.034343648,36.31565537,9003,21.2159112,0.485248175,0.217305465,-1.855372352,41.87,-72.67,Hartford,20200408,20200404,28.76578328,52
CTTransit New Britain,Connecticut,9,US,Hartford,-0.683912574,10.25257093,5e88da2b7e859234c8cba956,0.056439589,36.0381554,9003,20.71371788,0.478133262,0.217305465,-1.855372352,41.87,-72.67,New Britain,20200408,20200404,28.37593664,52
CTTransit New Haven,Connecticut,9,US,New Haven,-0.625435633,6.646514241,5e88da2b7e859234c8cba957,0.016451301,38.45373634,9009,19.76071909,0.391971141,0.254953652,-1.234169646,41.34,-73.06,New Haven,20200408,20200404,29.10722771,52
CTTransit Stamford,Connecticut,9,US,Fairfield,-0.664070884,11.71653892,5e88da2b7e859234c8cba958,0.029262657,37.04096573,9001,19.81462167,0.42534407,0.230856951,-4.83219238,41.39,-73.31,Stamford,20200408,20200404,28.4277937,47
Culver CityBus,California,6,US,Los Angeles,-0.797055154,0.004698436,5e88da2b7e859234c8cba959,0.010901535,36.05717829,6037,18.39707614,0.414896994,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.22712722,4
DART,Texas,48,US,Dallas,-0.583680208,15.92867562,5e88da2b7e859234c8cba95a,0.018725438,40.77118199,48113,19.55919993,0.345423793,0.17632678,-5.497955393,32.96,-96.83,Dallas,20200408,20200404,30.16519096,48
DC Circulator,D.C,11,US,Washington,-0.774705169,12.75977767,5e88da2b7e859234c8cba95b,-0.012692007,48.92442019,11001,16.55595693,0.226366115,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200408,20200404,32.74018856,46
DDOT,Michigan,26,US,Wayne,-0.557508195,43.16435459,5e88da2b7e859234c8cba95c,0.014992847,34.50216936,26163,23.54915412,0.668959471,0.215521525,-22.02728598,42.25,-83.21,Detroit,20200408,20200404,29.02566174,48
Fairfax Connector,D.C,11,US,Washington,-0.608976319,12.75977767,5e88da2b7e859234c8cba95d,-0.004737978,48.58613447,11001,18.27893439,0.241761802,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200408,20200404,33.43253443,46
Foothill Transit,California,6,US,Los Angeles,-0.735198715,0.004698436,5e88da2b7e859234c8cba95e,0.020309856,35.53990818,6037,19.07566344,0.445032457,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.30778581,4
GCRTA,Ohio,39,US,Cuyahoga,-0.622460957,13.37789904,5e88da2b7e859234c8cba95f,-0.010082358,36.84655279,39035,21.37735015,0.473658757,0.171657239,-4.100816041,41.36,-81.86,Cleveland,20200408,20200404,29.11195147,47
Glendale Beeline,California,6,US,Los Angeles,-0.78189922,0.004698436,5e88da2b7e859234c8cba960,0.018328739,35.42213304,6037,20.07026781,0.477279027,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.74620043,4
Golden Gate Transit,California,6,US,"Marin, Sonoma",-0.855738508,,5e88da2b7e859234c8cba961,-0.022502464,37.0892127,,14.58728101,0.325621969,,,,,SF Bay Area,20200408,,25.83824685,
Greater Dayton RTA,Ohio,39,US,Montgomery,-0.520990585,3.017407688,5e88da2b7e859234c8cba962,-0.003343095,42.40412965,39113,18.73829696,0.309607669,0.212566939,-0.242375609,39.83,-84.41,Dayton,20200408,20200404,30.57121331,57
Greater Portland Metro Bus,Oregon,41,US,Multnomah,-0.777135284,1.907431613,5e88da2b7e859234c8cba963,-0.005394717,35.0345979,41051,23.88176673,0.656974286,0.199507511,-0.672065741,45.55,-122.27,Portland,20200408,20200404,29.45818232,48
GTrans,California,6,US,Los Angeles,-0.646487518,0.004698436,5e88da2b7e859234c8cba964,-0.013727251,36.69535764,6037,18.51996873,0.403134333,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.60766318,4
Hartford Line,Connecticut,9,US,Hartford,-0.64493329,10.25257093,5e88da2b7e859234c8cba965,0.04719279,38.66013692,9003,19.88949965,0.390350268,0.217305465,-1.855372352,41.87,-72.67,Hartford,20200408,20200404,29.27481828,52
HRT,Virginia,51,US,Hampton,-0.47287873,3.272217152,5e88da2b7e859234c8cba966,0.021877594,44.91906168,51650,20.47251005,0.299720116,0.354342842,-0.060760875,37.036325,-76.354938,Hampton,20200408,20200404,32.69578587,65
KCATA,Missouri,29,US,Jackson,-0.402391376,14.76636287,5e88da2b7e859234c8cba967,0.017209103,41.84706643,29095,16.20714825,0.285770151,0.204926321,-1.613076169,38.91,-94.38,Kansas City,20200408,20200404,29.02710734,56
King County Metro,Washington,53,US,King,-0.816717026,1.60612184,5e88da2b7e859234c8cba968,0.023015358,42.49395589,53033,5.875938599,0.200096123,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200408,20200404,24.18494724,0
LA DOT,California,6,US,Los Angeles,-0.734084972,0.004698436,5e88da2b7e859234c8cba969,0.017386075,37.16014454,6037,18.31422503,0.388790968,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.73718479,4
LA Metro - Bus,California,6,US,Los Angeles,-0.714460775,0.004698436,5e88da2b7e859234c8cba96a,0.007691785,36.9476644,6037,18.43641569,0.395820045,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.69204004,4
LA Metro - Rail,California,6,US,Los Angeles,-0.751236974,0.004698436,5e88da2b7e859234c8cba96b,0.013282069,36.12037838,6037,18.79728929,0.422968632,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.45883383,4
Las Vegas Monorail,Nevada,32,US,Clark,-0.696786783,5.28978233,5e88da2b7e859234c8cba96c,-0.027954303,37.75366632,32003,23.4649829,0.512792052,0.19700949,-2.8179442,36.14,-115.28,Las Vegas,20200408,20200404,30.60932461,43
Long Beach Transit,California,6,US,Los Angeles,-0.721711772,0.004698436,5e88da2b7e859234c8cba96d,0.009191425,36.57787409,6037,18.9021109,0.414529388,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.7399925,4
Long Island Rail Road,New York,36,US,Suffolk,-0.679226176,67.54036337,5e88da2b7e859234c8cba96e,0.00323808,39.55095282,36103,18.25751824,0.344102463,0.202852178,-43.44272055,40.81,-73.04,NYC,20200408,20200404,28.90423553,46
Lynx,Florida,12,US,Orange,-0.596940135,5.61944431,5e88da2b7e859234c8cba96f,-0.005183475,39.50282831,12095,22.15220518,0.422297415,0.235835659,-1.469929652,28.68,-81.51,Orlando,20200408,20200404,30.82751674,51
Madison Metro,Wisconsin,55,US,Dane,-0.892308111,7.807911862,5e88da2b7e859234c8cba970,-0.004005339,32.95465324,55025,24.11564587,0.828953183,0.151859805,-2.060602055,42.86,-89.53,Madison,20200408,20200404,28.53514956,47
MARTA,Georgia,13,US,Fulton,-0.480343947,4.184678751,5e88da2b7e859234c8cba971,-0.002398639,35.56805663,13121,20.6518738,0.491219729,0.178260791,-2.697154412,34.06,-84.27,Atlanta,20200408,20200404,28.10996522,41
MBTA,Massachusetts,25,US,Suffolk,-0.786184704,0.001790253,5e88da2b7e859234c8cba972,-0.002223909,39.76973943,25025,18.34668882,0.342020538,0.230383587,-2.214491828,42.35,-71.06,Boston,20200408,20200404,29.05821413,10
MCTS,Wisconsin,55,US,Milwaukee,-0.578816765,35.99724471,5e88da2b7e859234c8cba973,0.004935289,34.31251285,55079,25.05836049,0.79176601,0.168557861,-6.464301075,42.94,-87.86,Milwaukee County,20200408,20200404,29.68543667,51
Metra,Illinois,17,US,Cook,-0.754225477,0.008096452,5e88da2b7e859234c8cba974,0.017289191,36.21448576,17031,21.54965156,0.499639014,0.198105087,-21.46817151,42.09,-87.98,Chicago,20200408,20200404,28.88206866,2
METRO,Texas,48,US,Harris,-0.631724769,0.638195872,5e88da2b7e859234c8cba975,0.020515582,43.5266538,48201,17.64757532,0.28312922,0.264530759,-0.595412717,29.76,-95.38,Houston,20200408,20200404,30.58711456,43
SORTA - Metro,Ohio,39,US,Hamilton,-0.524173339,11.55346382,5e88da2b7e859234c8cba976,-0.009080206,32.96458147,39061,23.87576698,0.806169309,0.200846679,-0.900712401,39.13,-84.71,Cincinnati,20200408,20200404,28.42017422,57
Metro Transit St Louis,Missouri,29,US,St Louis,-0.491591473,2.749470111,5e88da2b7e859234c8cba977,-0.008723558,38.63465255,29189,12.58942125,0.281323026,0.227069076,-2.894511706,38.65,-90.58,St. Louis,20200408,20200404,25.6120369,46
Metro Transit,Minnesota,27,US,Ramsey,-0.682284972,2.164128166,5e88da2b7e859234c8cba978,-0.033403448,36.88083143,27123,21.40768761,0.473538111,0.132665435,-0.587765128,44.94,-93.1,Minneapolis-Saint Paul,20200408,20200404,29.14425952,44
Metrolink,California,6,US,Orange,-0.654792557,0.006836404,5e88da2b7e859234c8cba979,0.017627384,34.55544085,6059,19.40118952,0.483502822,0.174203688,-2.760925605,33.84,-118,Los Angeles,20200408,20200404,26.97831519,4
Metro-North Railroad,New York and Connecticut,,US,"New York, Bronx, Westchester, Putnam, Dutchess, Rockland, Orange,Fairlield, New Haven",-0.647806618,,5e88da2b7e859234c8cba97a,0.009212759,36.45906011,,20.63516675,0.463041751,,,,,NYC,20200408,,28.54711343,
Miami-Dade Transit,Florida,12,US,Miami-Dade,-0.611009296,22.75100641,5e88da2b7e859234c8cba97b,0.004139711,38.59535296,12086,22.94803794,0.46826713,0.240541639,-5.879839498,25.86,-80.29,Miami,20200408,20200404,30.77169545,50
Monterey-Salinas Transit,California,6,US,Monterey,-0.887619958,6.191710293,5e88da2b7e859234c8cba97c,0.003442417,38.81565864,6053,18.53771142,0.361334568,0.153333693,-0.595580186,35.85,-120.8,Monterey,20200408,20200404,28.67668503,56
