name,state,state_FIPS,country,county,B,L_corona,_id,b,convergent_point,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,t0,t0_corona
Montgomery County Transit,D.C,11,US,Washington,-0.77566618,12.75977767,5e88da2b7e859234c8cba97d,0.007425051,49.75376518,11001,18.07526842,0.231296433,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200408,20200404,33.9145168,46
MDOT MTA,Maryland,24,US,Baltimore,-0.564639391,2.762466227,5e88da2b7e859234c8cba97e,-0.006483159,41.77267827,24005,18.40062253,0.313499308,0.22283919,-0.802995559,39.51,-76.49,Baltimore,20200408,20200404,30.0866504,49
MTA & RTA,Tennessee,47,US,Davidson,-0.676505534,18.08850661,5e88da2b7e859234c8cba97f,-0.002065913,39.89171763,47037,18.40299784,0.340975329,0.136421599,-4.647692177,36.04,-86.64,Nashville,20200408,20200404,29.14735774,46
MTA - Bronx Buses,New York,36,US,Bronx,-0.663966839,140.3617369,5e88da2b7e859234c8cba980,-0.005777186,36.84435205,36005,20.91379525,0.459941443,0.179245779,-75.88673403,40.71,-73.99,NYC,20200408,20200404,28.87907365,46
MTA - Brooklyn Buses,New York,36,US,Kings,-0.698670394,174.5765608,5e88da2b7e859234c8cba981,-0.010440883,36.58892044,36047,20.30341724,0.449916911,0.163654013,-119.6063381,40.71,-73.99,NYC,20200408,20200404,28.44616884,43
MTA - Manhattan Buses,New York,36,US,New York,-0.745359561,110.5213363,5e88da2b7e859234c8cba982,-0.007831038,36.18683494,36061,19.58027761,0.441218679,0.145050404,-90.95204478,40.71,-73.99,NYC,20200408,20200404,27.88355627,40
MTA - NYC Bus Company,New York,36,US,New York,-0.682332488,110.5213363,5e88da2b7e859234c8cba983,-0.008972797,36.70422443,36061,20.29660064,0.446568216,0.145050404,-90.95204478,40.71,-73.99,NYC,20200408,20200404,28.50041254,40
MTA - NYC Subway,New York,36,US,New York,-0.719499126,110.5213363,5e88da2b7e859234c8cba984,-0.011877492,36.67951616,36061,20.55996843,0.454548938,0.145050404,-90.95204478,40.71,-73.99,NYC,20200408,20200404,28.61974229,40
MTA - Queens Buses,New York,36,US,Queens,-0.717538001,223.5300224,5e88da2b7e859234c8cba985,-0.00671908,37.45189935,36081,20.05783088,0.421242638,0.176129441,-130.8991796,40.71,-73.99,NYC,20200408,20200404,28.75486511,45
MTA - Staten Island Buses,New York,36,US,Richmond,-0.732512018,72.17835525,5e88da2b7e859234c8cba986,-0.009257458,36.09375621,36085,19.94843882,0.453823428,0.163678361,-27.43963016,40.71,-73.99,NYC,20200408,20200404,28.02109751,47
MTS,California,6,US,San Diego,-0.758153653,0.284572346,5e88da2b7e859234c8cba987,-0.013575536,39.15025011,6073,18.4145165,0.353357322,0.16064526,-4.233060322,32.83,-116.76,San Diego,20200408,20200404,28.78238331,20
MUNI - SFMTA,California,6,US,San Francisco,-0.87045471,9.899170074,5e88da2b7e859234c8cba988,-0.009492325,37.75317938,6075,14.27086125,0.312027256,0.145808062,-2.773724154,37.77,-122.41,SF Bay Area,20200408,20200404,26.01202031,43
NCTD,California,6,US,San Diego,-0.854788211,0.284572346,5e88da2b7e859234c8cba989,0.039178078,39.11619851,6073,18.33671578,0.352613363,0.16064526,-4.233060322,32.83,-116.76,San Diego,20200408,20200404,28.72645714,20
NFTA,New York,36,US,Erie,-0.63090069,13.04390899,5e88da2b7e859234c8cba98a,-0.009188945,33.7750281,36029,25.02728721,0.837601775,0.212221447,-2.67213819,43.01,-78.49,Buffalo,20200408,20200404,29.40115766,52
NICE Bus,New York,36,US,Nassau,-0.687016413,81.09486397,5e88da2b7e859234c8cba98b,-0.005753729,38.95854809,36059,19.41250777,0.374864841,0.181493665,-66.78014625,40.72,-73.7,NYC,20200408,20200404,29.18552793,43
NJ Transit - Bus,New Jersey,,US,New Jersey,-0.666199821,,5e88da2b7e859234c8cba98c,0.006941149,39.20908746,,19.08827035,0.364156349,,,,,New Jersey,20200408,,29.1486789,
NJ Transit - Rail,New Jersey,,US,New Jersey,-0.646575695,,5e88da2b7e859234c8cba98d,0.009636925,38.3185762,,19.36305246,0.386542909,,,,,New Jersey,20200408,,28.84081433,
NY Waterway,New York,36,US,New York,-0.671087658,110.5213363,5e88da2b7e859234c8cba98e,-0.015359481,39.19549869,36061,15.76166538,0.312672843,0.145050404,-90.95204478,40.71,-73.99,NYC,20200408,20200404,27.47858204,40
OCTA,California,6,US,Orange,-0.747633684,0.006836404,5e88da2b7e859234c8cba98f,0.002954774,38.58604897,6059,18.60745617,0.366748718,0.174203688,-2.760925605,33.84,-118,Los Angeles,20200408,20200404,28.59675257,4
Omnitrans,California,6,US,San Bernardino,-0.560541736,3.343703421,5e88da2b7e859234c8cba990,-0.02978165,34.08753591,6071,19.41980405,0.499540308,0.246069597,-0.370190774,34.14,-117.61,Los Angeles,20200408,20200404,26.75366998,53
PAAC,Pennsylvania,42,US,Allegheny,-0.645599253,10.68918281,5e88da2b7e859234c8cba991,0.00523984,36.00764732,42003,20.70217399,0.478725691,0.206606845,-1.998099497,40.54,-79.83,Pittsburgh,20200408,20200404,28.35491065,52
Pace Bus,Illinois,17,US,Cook,-0.718269085,0.008096452,5e88da2b7e859234c8cba992,0.01944843,36.1325643,17031,21.81104851,0.511616466,0.198105087,-21.46817151,42.09,-87.98,Chicago,20200408,20200404,28.9718064,2
Pacific Surfliner,California,,US,"San Diego, Orange, Los Angeles, San Luis Obispo, Ventura, Santa Barbara",-0.676353496,,5e88da2b7e859234c8cba993,0.06090673,35.5446527,,18.58409846,0.432009661,,,,,California,20200408,,27.06437558,
Palm Tran,Florida,12,US,Miami-Dade,-0.461832505,22.75100641,5e88da2b7e859234c8cba994,0.008336634,39.30740142,12086,21.32525498,0.407466557,0.240541639,-5.879839498,25.86,-80.29,Miami,20200408,20200404,30.3163282,50
Pasadena Transit,California,6,US,Los Angeles,-0.783666602,0.004698436,5e88da2b7e859234c8cba995,-0.003066253,34.929403,6037,19.63024618,0.478923341,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.27982459,4
PATCO,Pennsylvania,42,US,Philadelphia,-0.570210279,6.097879846,5e88da2b7e859234c8cba996,-0.027117188,35.90195501,42101,20.58927233,0.478500303,0.243245634,-5.674220456,39.95,-75.16,Philadelphia,20200408,20200404,28.24561367,47
PATH,New York,36,US,New York,-0.724405299,110.5213363,5e88da2b7e859234c8cba997,0.00464687,36.86230403,36061,19.22597939,0.415456363,0.145050404,-90.95204478,40.71,-73.99,NYC,20200408,20200404,28.04414171,40
Pierce Transit,Washington,53,US,King,-0.776613176,1.60612184,5e88da2b7e859234c8cba998,0.009147374,42.49193917,53033,7.329178117,0.208377359,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200408,20200404,24.91055864,0
PresidiGo,California,6,US,San Francisco,-0.912357555,9.899170074,5e88da2b7e859234c8cba999,-0.016036375,38.04262415,6075,12.13468941,0.28281387,0.145808062,-2.773724154,37.77,-122.41,SF Bay Area,20200408,20200404,25.08865678,43
PSTA,Florida,12,US,Hillsborough,-0.427673467,1.789524303,5e88da2b7e859234c8cba99a,0.013161629,42.87007274,12057,22.79709262,0.365024189,0.179644069,-2.171014459,27.76,-82.26,Tampa,20200408,20200404,32.83358268,40
RIPTA,Rhode Island,44,US,Providence,-0.776017981,0.052353322,5e88da2b7e859234c8cba99b,-0.001828501,37.16851314,44007,20.09845673,0.429238376,0.288677781,-0.294352254,41.95,-71.45,Providence,20200408,20200404,28.63348494,39
Riverside Transit Agency,California,6,US,Riverside,-0.638644006,2.007731864,5e88da2b7e859234c8cba99c,-0.007641562,34.54659293,6065,19.24717894,0.47891529,0.227155357,-0.108621399,33.99,-117.53,Los Angeles,20200408,20200404,26.89688593,46
RTC Southern Nevada,Nevada,32,US,Clark,-0.611912689,5.28978233,5e88da2b7e859234c8cba99d,-0.022233912,38.4695768,32003,22.97623403,0.472920751,0.19700949,-2.8179442,36.14,-115.28,Las Vegas,20200408,20200404,30.72290542,43
RTD,Colorado,8,US,Denver,-0.761458561,8.345381146,5e88da2b7e859234c8cba99e,-0.003606872,38.15462996,8031,18.35008798,0.369971863,0.168855422,-3.404895555,39.59,-105.01,Denver,20200408,20200404,28.25235897,44
SamTrans,California,6,US,San Mateo,-0.816479529,11.48603136,5e88da2b7e859234c8cba99f,-0.00628775,38.0646109,6081,14.59088039,0.312141408,0.118226915,-4.774841965,37.5,-122.3,SF Bay Area,20200408,20200404,26.32774565,40
Santa Clarita Transit,California,6,US,Los Angeles,-0.70939726,0.004698436,5e88da2b7e859234c8cba9a0,-0.036369044,34.68563553,6037,20.53068792,0.517636906,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.60816172,4
Santa Cruz Metro,California,6,US,Santa Cruz,-0.792576421,4.093849413,5e88da2b7e859234c8cba9a1,-0.021501045,35.0681688,6087,16.09597159,0.386203201,0.116738232,-0.678220731,36.97,-121.89,Santa Cruz,20200408,20200404,25.58207019,47
SEPTA - Bus,Pennsylvania,42,US,Philadelphia,-0.5907555,6.097879846,5e88da2b7e859234c8cba9a2,-0.033778493,35.45774808,42101,21.79231511,0.536179374,0.243245634,-5.674220456,39.95,-75.16,Philadelphia,20200408,20200404,28.62503159,47
SEPTA - Rail,Pennsylvania,42,US,Philadelphia,-0.583379269,6.097879846,5e88da2b7e859234c8cba9a3,-0.031880136,35.45967352,42101,21.5591683,0.527112013,0.243245634,-5.674220456,39.95,-75.16,Philadelphia,20200408,20200404,28.50942091,47
Shore Line East,Connecticut,9,US,New Haven,-0.676536695,6.646514241,5e88da2b7e859234c8cba9a4,0.039655807,31.90336731,9009,26.18524072,1.28138529,0.254953652,-1.234169646,41.34,-73.06,New Haven,20200408,20200404,29.04430401,52
SMART,Michigan,26,US,Wayne,-0.576518296,43.16435459,5e88da2b7e859234c8cba9a5,0.026512759,36.45766472,26163,22.0384572,0.508150207,0.215521525,-22.02728598,42.25,-83.21,Detroit,20200408,20200404,29.24806096,48
Sound Transit,Washington,53,US,King,-0.767051542,1.60612184,5e88da2b7e859234c8cba9a6,0.039137237,39.58039686,53033,12.120271,0.266827739,0.107438571,-37.3739132,47.3,-122.26,Seattle,20200408,20200404,25.85033393,0
Suffolk County Transit,New York,36,US,Suffolk,-0.697879613,67.54036337,5e88da2b7e859234c8cba9a7,0.034642013,38.84984062,36103,20.18532021,0.392569599,0.202852178,-43.44272055,40.81,-73.04,NYC,20200408,20200404,29.51758041,46
TANK,Ohio,39,US,Hamilton,-0.566407104,11.55346382,5e88da2b7e859234c8cba9a8,-0.009478924,33.96277655,39061,20.46052206,0.54265925,0.200846679,-0.900712401,39.13,-84.71,Cincinnati,20200408,20200404,27.21164931,57
TARC,Kentucky,21,US,Jefferson,-0.623800045,1.233453621,5e88da2b7e859234c8cba9a9,0.019909071,41.9687801,21111,18.3164422,0.309784315,0.232063176,-0.259259353,38.25,-85.48,Louisville,20200408,20200404,30.14261115,47
TCAT,New York,36,US,Tompkins,-0.904317393,1.927067794,5e88da2b7e859234c8cba9aa,-0.019810628,36.64197808,36109,21.44058096,0.482003281,0.214407079,-0.260782046,42.49,-76.29,Ithaca,20200408,20200404,29.04127952,52
The Rapid,Michigan,26,US,Kent,-0.999853407,2.666518578,5e88da2b7e859234c8cba9ab,0.043717761,47.53386911,26081,8.652207464,0.188446763,0.195347823,-0.226962938,42.95,-85.48,Grand Rapids,20200408,20200404,28.09303829,50
The Ride,Michigan,26,US,Washtenaw,-0.969369325,4.151088705,5e88da2b7e859234c8cba9ac,0.041179492,39.50597164,26161,14.32829474,0.291016654,0.230327427,-1.155314771,42.27,-83.73,Ann Arbor,20200408,20200404,26.91713319,50
TheBus,Hawaii,15,US,Honolulu,-0.774398166,3.500070682,5e88da2b7e859234c8cba9ad,-0.00487694,40.32510714,15003,21.15699552,0.382255876,0.161049521,-1.26641858,21.38,-157.92,Oahu,20200408,20200404,30.74105133,45
Torrance Transit,California,6,US,Los Angeles,-0.703173062,0.004698436,5e88da2b7e859234c8cba9ae,0.016280465,35.96071558,6037,18.09960819,0.410227828,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,27.03016188,4
TriMet,Oregon,41,US,Multnomah,-0.726140551,1.907431613,5e88da2b7e859234c8cba9af,-0.015402231,38.76309176,41051,18.87747019,0.368463378,0.199507511,-0.672065741,45.55,-122.27,Portland,20200408,20200404,28.82028098,48
Tri-Rail,Florida,12,US,Miami-Dade,-0.435116295,22.75100641,5e88da2b7e859234c8cba9b0,0.017994984,35.11301796,12086,24.19411631,0.671049482,0.240541639,-5.879839498,25.86,-80.29,Miami,20200408,20200404,29.65356714,50
U-M Transit,Michigan,26,US,Washtenaw,-1.020755565,4.151088705,5e88da2b7e859234c8cba9b1,0.053960336,40.32913319,26161,11.52292637,0.254359185,0.230327427,-1.155314771,42.27,-83.73,Ann Arbor,20200408,20200404,25.92602978,50
University of California Berkeley - Bear Transit,California,6,US,Alameda,-0.960583554,5.029246044,5e88da2b7e859234c8cba9b2,-0.00063966,36.71975084,6001,16.31777925,0.359138001,0.151538148,-3.228778999,37.77,-122.27,SF Bay Area,20200408,20200404,26.51876505,41
UTA,Utah,49,US,Salt Lake,-0.734929841,14.68765215,5e88da2b7e859234c8cba9b3,-0.030074458,37.34044808,49035,17.77489276,0.374490944,0.178556655,-2.749391496,40.59,-112.1,Salt Lake City,20200408,20200404,27.55767042,50
Valley Metro,Arizona,4,US,Maricopa,-0.590956116,0.000609841,5e88da2b7e859234c8cba9b4,0.017205899,41.30643645,4013,17.38319272,0.30627633,0.217447051,-3.515755677,33.45,-112.06,Phoenix,20200408,20200404,29.34481458,4
VIA,Texas,48,US,Bexar,-0.489825853,11.57210341,5e88da2b7e859234c8cba9b5,0.013740776,41.58916177,48029,18.64888319,0.319399927,0.168603775,-2.235930179,29.28,-98.73,San Antonio,20200408,20200404,30.11902248,52
Via Mobility Services - Boulder,Colorado,8,US,Denver,-0.957616005,8.345381146,5e88da2b7e859234c8cba9b6,-0.003903778,38.31454404,8031,15.67552515,0.323650213,0.168855422,-3.404895555,39.59,-105.01,Denver,20200408,20200404,26.9950346,44
VTA,California,6,US,Santa Clara,-0.770573725,0.439870169,5e88da2b7e859234c8cba9b7,-0.022393344,35.78681327,6085,16.71706437,0.384227571,0.127426905,-5.089922846,37.36,-122.14,SF Bay Area,20200408,20200404,26.25193882,9
West Hollywood - WeHo,California,6,US,Los Angeles,-0.815147606,0.004698436,5e88da2b7e859234c8cba9b8,0.023146615,35.76321394,6037,20.41434027,0.47737205,0.206207706,-7.560681157,33.97,-118.24,Los Angeles,20200408,20200404,28.0887771,4
WMATA,D.C,11,US,Washington,-0.718820493,12.75977767,5e88da2b7e859234c8cba9b9,-0.009455835,45.55695544,11001,18.91986995,0.27507226,0.163850015,-3.93117156,38.89,-77.03,Washington D.C.,20200408,20200404,32.2384127,46
