_id,B,L_corona,b,convergent_point,country,county,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,name,state,state_FIPS,t0,t0_corona,google_trend,distance,stretch_factor,average_procrustes_distance,first_peak_normal,first_peak_actual,second_peak_normal,second_peak_actual,first_peak_diff,second_peak_diff,pandemic_day_1,pandemic_day_2,pandemic_day_3,pandemic_day_4,pandemic_day_5,pandemic_day_6,pandemic_day_7,pandemic_day_10,pandemic_day_20,pandemic_day_30,pandemic_day_40,pandemic_day_50,pandemic_day_100
5e88da2b7e859234c8cba942,-0.855558979,203.1079438,-0.02416737,37.15028586,US,Alameda,6001,16.8746572,0.361375887,0.046292315,-90.22608045,37.77,-122.27,SF Bay Area,20200502,20200502,AC Transit,California,6,27.01247153,51,33,0.528951502,3.044767154,0.642796243,8,7.62962963,16.28571429,14.64285714,-0.5,-1.642857143,1,5,7,9,11,11,11,13,15,16,18,19,20
5e88da2b7e859234c8cba943,-0.755555951,914.5017569,0.017215013,39.3722266,US,Los Angeles,6037,17.52012829,0.33530525,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,ART,California,6,28.44617744,42,38,0.220299086,2.186147797,0.546929325,7.173913043,7.964285714,16.07142857,15.89285714,0.608695652,-0.178571429,-37,1,1,1,1,1,1,2,6,10,10,11,14
5e88da2b7e859234c8cba945,-0.790016463,914.5017569,0.03738492,39.47172776,US,Los Angeles,6037,17.13484801,0.328028058,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Beach Cities Transit,California,6,28.30328788,42,38,0.415902866,2.225887934,0.59660656,7.192307692,8.392857143,16.35714286,15.82142857,1.153846154,-0.535714286,-37,1,1,1,1,1,1,2,6,10,10,11,14
5e88da2b7e859234c8cba946,-0.684373662,4463.663896,-0.002748797,39.79819827,US,Westchester,36119,18.07447537,0.337286722,0.036733745,-2892.992233,41.29,-73.76,NYC,20200502,20200502,Bee-Line,New York,36,28.93633682,42,36,0.290995735,1.928524738,0.453849444,7.2,6.857142857,15.28571429,15.64285714,-0.36,0.357142857,-1,0,0,0,0,0,0,0,3,3,3,3,6
5e88da2b7e859234c8cba947,-0.792873044,914.5017569,0.01549293,36.46453899,US,Los Angeles,6037,18.52330971,0.408395834,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Big Blue Bus,California,6,27.49392435,42,38,0.254793326,2.709004441,0.441320057,7.047619048,7.392857143,16.32142857,15.57142857,0.333333333,-0.75,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba948,-0.820928319,635.1294285,0.034946263,43.62894635,US,Suffolk,25025,19.58238774,0.304705692,0.059117332,-424.1275053,42.35,-71.06,Boston,20200502,20200502,Brockton Area Transit,Massachusetts,25,31.60566704,46,52,0.515658241,1.301455414,0.551206821,7,8.464285714,14.96428571,14.89285714,1.4,-0.071428571,-33,1,1,3,3,3,3,4,5,10,12,13,16
5e88da2b7e859234c8cba949,-0.575020945,1599.492099,0.007184839,41.48599394,US,Miami-Dade,12086,19.11574118,0.32753869,0.046265251,-773.8758461,25.86,-80.29,Miami,20200502,20200502,Broward County Transit,Florida,12,30.30086756,51,37,0.099220207,1.396343491,0.419625807,7.56,7.678571429,16,15.92857143,-0.04,-0.071428571,7,7,8,8,8,8,8,9,11,12,12,13,14
5e88da2b7e859234c8cba94b,-0.76271529,6.654308991,-0.003660106,38.5388236,US,Austin,48015,19.58483583,0.386574233,0.040363876,-1.224190928,29.94,-96.25,Austin,20200502,20200502,Capital Metro,Texas,48,29.06182972,76,41,0.519178335,2.134355708,0.681356923,8.05,9.178571429,16.42857143,14.60714286,0.95,-1.821428571,20,22,28,28,31,33,34,38,None,None,None,None,None
5e88da2b7e859234c8cba94c,-0.896583079,171.0244356,0.014600623,39.12772583,US,Sacramento,6067,14.06362337,0.292335355,0.039960843,-93.53550391,38.58,-121.49,SF Bay Area,20200502,20200502,Capitol Corridor,California,6,26.5956746,47,33,0.39822479,2.731561652,0.69679537,8.095238095,8.464285714,16.85714286,15.64285714,0.19047619,-1.214285714,-8,-2,9,9,9,9,9,9,14,15,17,20,25
5e88da2b7e859234c8cba94d,-0.723050676,154.0070859,-0.01001507,46.50575144,US,Charleston,45019,18.29492275,0.259727333,0.033532752,-58.44016899,32.78,-79.99,Charleston,20200502,20200502,CARTA,South Carolina,45,32.40033709,59,49,,,,,,,,,,2,13,13,14,15,17,17,18,19,19,21,21,24
5e88da2b7e859234c8cba94e,-0.827391911,111.2290377,0.014514314,34.89399939,US,Albany,36001,22.97641555,0.614816173,0.05166137,-36.54995106,42.45,-74.03,Albany,20200502,20200502,CDTA,New York,36,28.93520747,53,64,,,,,,,,,,4,5,6,6,6,7,7,8,9,10,11,12,13
5e88da2b7e859234c8cba94f,-0.873917622,1096.47919,0.03401724,41.00002384,US,King,53033,4.202218503,0.199118486,0.032164781,-764.5689873,47.3,-122.26,Seattle,20200502,20200502,City of Seattle,Washington,53,22.60112117,38,32,,,,,,,,,,-28,10,10,10,10,10,11,12,13,14,15,15,19
5e88da2b7e859234c8cba950,-0.879486533,1096.47919,0.044556726,44.47476499,US,King,53033,2.057079136,0.172737459,0.032164781,-764.5689873,47.3,-122.26,Seattle,20200502,20200502,Community Transit,Washington,53,23.26592206,38,32,0.175117528,2.670537669,0.549839737,7.5,8.107142857,16.75,15.78571429,0.4,-0.964285714,-26,12,12,12,12,12,13,14,15,16,17,17,21
5e88da2b7e859234c8cba951,-0.613051069,225.1703266,0.014165447,39.89647581,US,Franklin,39049,17.41167973,0.325870124,0.056711297,-77.17950221,40.07,-83.18,Columbus,20200502,20200502,COTA,Ohio,39,28.65407777,56,47,0.240503679,1.649979398,0.547605698,8.142857143,8.518518519,15.92857143,15.07142857,0.238095238,-0.857142857,11,12,12,14,15,15,15,16,18,19,20,21,23
5e88da2b7e859234c8cba952,-0.750471803,129.3703575,-0.017860263,35.56032099,US,Contra Costa,6013,17.511983,0.405972189,0.039892476,-70.88621907,37.86,-121.64,SF Bay Area,20200502,20200502,County Connection,California,6,26.53615199,46,33,,,,,,,,,,1,3,3,5,5,5,5,7,10,13,15,18,22
5e88da2b7e859234c8cba953,-0.790537124,1632.342685,-0.013864387,36.47615343,US,Cook,17031,20.39162776,0.455538661,0.059125123,-1071.171274,42.09,-87.98,Chicago,20200502,20200502,CTA,Illinois,17,28.4338906,45,48,0.362432805,2.259958984,0.59084432,7.7,8.576923077,16.42857143,14.89285714,0.277777778,-1.535714286,-42,-35,-5,-4,-1,1,2,3,5,7,7,8,11
5e88da2b7e859234c8cba954,-0.739038192,83.65417147,-0.0105613,43.2042793,US,Clark,53011,17.03279087,0.279965861,0.038335942,-30.31621442,45.93,-122.44,Vancouver,20200502,20200502,C-TRAN,Washington,53,30.11853508,58,34,,,,,,,,,,4,11,11,13,17,17,18,19,23,23,23,24,27
5e88da2b7e859234c8cba955,-0.642143593,375.1890583,0.037357408,38.12601663,US,Hartford,9003,20.24797558,0.40983927,0.064422373,-162.3239125,41.87,-72.67,Hartford,20200502,20200502,CTTransit Hartford,Connecticut,9,29.1869961,55,41,0.115933302,1.58178156,0.380975704,8,8.409090909,15.64285714,14.53571429,0.125,-1.107142857,8,9,9,10,11,11,11,12,14,15,16,16,19
5e88da2b7e859234c8cba956,-0.720319298,375.1890583,0.05793698,37.3375144,US,Hartford,9003,20.23599581,0.428448693,0.064422373,-162.3239125,41.87,-72.67,New Britain,20200502,20200502,CTTransit New Britain,Connecticut,9,28.78675511,55,41,,,,,,,,,,8,9,9,10,11,11,11,12,14,15,16,16,19
5e88da2b7e859234c8cba957,-0.641377044,591.7614566,0.01840541,39.41081796,US,New Haven,9009,19.21636206,0.362828458,0.061117125,-259.5698548,41.34,-73.06,New Haven,20200502,20200502,CTTransit New Haven,Connecticut,9,29.31359001,55,41,0.325059116,1.569213918,0.452699799,7.894736842,9.68,14.85714286,14.53571429,1.941176471,-0.321428571,9,10,10,11,12,12,12,13,14,18,18,19,20
5e88da2b7e859234c8cba958,-0.718262058,1216.115113,0.034138008,39.50410301,US,Fairfield,9001,18.44820743,0.347984405,0.05102226,-552.9252516,41.39,-73.31,Stamford,20200502,20200502,CTTransit Stamford,Connecticut,9,28.97615522,52,36,,,,,,,,,,5,7,8,8,9,10,10,10,12,13,13,14,15
5e88da2b7e859234c8cba959,-0.815204045,914.5017569,0.012217541,36.66648136,US,Los Angeles,6037,18.08131025,0.394245673,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Culver CityBus,California,6,27.37389581,42,38,0.349503612,2.881464757,0.473328666,7.04,8.185185185,16.5,15.42857143,1.125,-1.071428571,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba95a,-0.562242136,385.0081566,0.018375512,39.7694293,US,Dallas,48113,20.13521732,0.373181429,0.04792137,-174.7308492,32.96,-96.83,Dallas,20200502,20200502,DART,Texas,48,29.95232331,51,46,,,,,,,,,,4,4,6,7,7,7,7,9,13,13,13,13,17
5e88da2b7e859234c8cba95b,-0.792583481,296.7919865,-0.010674464,49.96146826,US,Washington,11001,16.01369948,0.215835195,0.056048623,-154.4851199,38.89,-77.03,Washington D.C.,20200502,20200502,DC Circulator,D.C,11,32.98758387,49,27,0.350809517,1.28469796,0.588128446,8,7.185185185,16.39285714,15.28571429,-1.65,-1.107142857,6,6,7,7,9,9,9,9,14,15,17,17,20
5e88da2b7e859234c8cba95c,-0.687871047,3029.072626,0.034600339,44.84758881,US,Wayne,26163,16.38572143,0.257436492,0.040308596,-1466.278802,42.25,-83.21,Detroit,20200502,20200502,DDOT,Michigan,26,30.61665512,51,46,0.164594017,1.564974889,0.402943324,8.1,9.631578947,14.85714286,14.89285714,1.285714286,0.035714286,8,11,11,11,11,11,12,13,16,17,17,17,17
5e88da2b7e859234c8cba95d,-0.672843043,296.7919865,0.005104459,53.65803707,US,Washington,11001,15.16505768,0.190349602,0.056048623,-154.4851199,38.89,-77.03,Washington D.C.,20200502,20200502,Fairfax Connector,D.C,11,34.41154737,49,27,0.075795636,1.190040149,0.324350903,7,6.925925926,15.57142857,15.03571429,-0.153846154,-0.535714286,7,7,8,8,10,10,10,10,15,16,18,18,21
5e88da2b7e859234c8cba95e,-0.744297077,914.5017569,0.021253151,35.87406996,US,Los Angeles,6037,18.90316416,0.431746153,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Foothill Transit,California,6,27.38861706,42,38,0.139152887,2.31330742,0.418618701,7.047619048,8.142857143,15.5,15.07142857,0.857142857,-0.428571429,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba95f,-0.651210293,305.7231612,-0.007669205,38.26238859,US,Cuyahoga,39035,20.57264339,0.414201743,0.04347532,-135.3280332,41.36,-81.86,Cleveland,20200502,20200502,GCRTA,Ohio,39,29.41751599,51,48,0.227727692,1.850222351,0.525303089,7.4,9,15.32142857,14.89285714,1.5,-0.428571429,3,3,3,7,7,7,8,8,10,11,13,13,16
5e88da2b7e859234c8cba960,-0.775146035,914.5017569,0.017972629,35.24835723,US,Los Angeles,6037,20.17849114,0.486210246,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Glendale Beeline,California,6,27.71342419,42,38,,,,,,,,,,-40,-2,-2,-2,-2,-2,-2,-1,3,7,7,8,11
5e88da2b7e859234c8cba962,-0.577447172,63.26695347,0.00479428,46.74900761,US,Montgomery,39113,16.13844711,0.239365865,0.04502339,-20.19486531,39.83,-84.41,Dayton,20200502,20200502,Greater Dayton RTA,Ohio,39,31.44372736,61,46,0.25668617,1.289873087,0.455085903,7.454545455,8.666666667,14.92857143,14,1.166666667,-0.928571429,17,20,20,20,20,21,21,22,26,28,30,32,35
5e88da2b7e859234c8cba963,-0.824982812,107.5728806,0.001151041,37.17288497,US,Multnomah,41051,22.38323146,0.495422242,0.048626367,-37.70467913,45.55,-122.27,Portland,20200502,20200502,Greater Portland Metro Bus,Oregon,41,29.77805822,57,34,,,,,,,,,,2,8,9,11,11,11,11,12,15,17,18,19,22
5e88da2b7e859234c8cba964,-0.649904438,914.5017569,-0.013603797,36.80933162,US,Los Angeles,6037,18.54856182,0.40124942,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,GTrans,California,6,27.67894672,42,38,0.179997949,2.08897525,0.396856099,7,8.071428571,16.25,15.07142857,0.818181818,-1.178571429,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba965,-0.687045913,375.1890583,0.051083091,40.87656442,US,Hartford,9003,18.77443785,0.331512141,0.064422373,-162.3239125,41.87,-72.67,Hartford,20200502,20200502,Hartford Line,Connecticut,9,29.82550114,55,41,,,,,,,,,,10,11,11,12,13,13,13,14,16,17,18,18,21
5e88da2b7e859234c8cba966,-0.664381859,27.75466433,0.039906217,62.19410279,US,Hampton,51650,12.46760987,0.147348483,0.04853959,-6.777787401,37.036325,-76.354938,Hampton,20200502,20200502,HRT,Virginia,51,37.33085633,66,36,,,,,,,,,,28,29,29,29,29,30,30,33,36,37,38,41,57
5e88da2b7e859234c8cba967,-0.377477632,180.177227,0.015908865,40.26868137,US,Jackson,29095,16.81277786,0.312378642,0.043128277,-63.26932593,38.91,-94.38,Kansas City,20200502,20200502,KCATA,Missouri,29,28.54072962,58,40,,,,,,,,,,16,18,18,18,18,18,18,18,21,22,23,23,25
5e88da2b7e859234c8cba968,-0.825406449,1096.47919,0.0247924,43.14289357,US,King,53033,5.466895834,0.19447722,0.032164781,-764.5689873,47.3,-122.26,Seattle,20200502,20200502,King County Metro,Washington,53,24.3048947,38,32,0.460414831,2.756676352,0.530750502,7.65,7.821428571,16.53571429,15.89285714,-0.15,-0.642857143,-29,9,9,9,9,9,10,11,12,13,14,14,18
5e88da2b7e859234c8cba969,-0.747900889,914.5017569,0.018747621,37.75626011,US,Los Angeles,6037,18.02640311,0.371372347,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,LA DOT,California,6,27.89133161,42,38,0.26706574,2.238020045,0.394252049,7,7.24,15.03571429,15.07142857,0,0.035714286,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba96a,-0.726009433,914.5017569,0.008637337,37.41322955,US,Los Angeles,6037,18.18378766,0.381036711,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,LA Metro - Bus,California,6,27.7985086,42,38,0.264184388,2.287202048,0.378196926,7,7.357142857,15,14.96428571,0.1,-0.035714286,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba96b,-0.752907728,914.5017569,0.013359402,36.17876704,US,Los Angeles,6037,18.80354109,0.421699454,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,LA Metro - Rail,California,6,27.49115406,42,38,0.253554749,2.37917869,0.405106115,7,7.142857143,16.32142857,15.32142857,0,-1,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba96c,-0.724810478,515.3281952,-0.025253465,38.85546725,US,Clark,32003,22.74016897,0.454668798,0.04499512,-246.6162898,36.14,-115.28,Las Vegas,20200502,20200502,Las Vegas Monorail,Nevada,32,30.79781811,50,39,0.212900249,1.391423084,0.533969063,8.375,7.892857143,15.60714286,14.71428571,-1,-0.892857143,-3,0,2,2,2,4,4,5,8,8,9,11,12
5e88da2b7e859234c8cba96d,-0.744594343,914.5017569,0.011371344,37.60110973,US,Los Angeles,6037,18.3462894,0.380534493,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Long Beach Transit,California,6,27.97369956,42,38,0.149860715,2.020640483,0.41798214,7,8.321428571,15,14.96428571,1.25,-0.035714286,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba96e,-0.708052637,4576.800308,0.005564802,41.2299768,US,Suffolk,36103,17.35261638,0.306864878,0.044041966,-2387.822334,40.81,-73.04,NYC,20200502,20200502,Long Island Rail Road,New York,36,29.29129659,49,36,0.158250689,1.874928796,0.451953725,7.307692308,6.857142857,16.21428571,15.75,-0.461538462,-0.464285714,5,8,8,8,8,8,9,9,9,11,11,13,15
5e88da2b7e859234c8cba96f,-0.609117587,329.5779586,-0.004153895,40.49198245,US,Orange,12095,21.73117575,0.39055481,0.03834066,-137.6323832,28.68,-81.51,Orlando,20200502,20200502,Lynx,Florida,12,31.1115791,55,35,,,,,,,,,,6,7,9,10,10,10,11,11,13,15,16,17,19
5e88da2b7e859234c8cba970,-0.903323168,139.8255813,-0.003697834,33.12161917,US,Dane,55025,24.0361675,0.806467698,0.029718348,-67.62303566,42.86,-89.53,Madison,20200502,20200502,Madison Metro,Wisconsin,55,28.57889333,52,38,0.484544374,3.872066351,0.826153472,8.227272727,8.821428571,16.42857143,15.39285714,0.5,-1.035714286,-1,-1,3,3,3,4,6,6,8,10,11,12,16
5e88da2b7e859234c8cba971,-0.523029564,354.0622091,0.00027204,37.49074169,US,Fulton,13121,19.72807107,0.412501219,0.04501487,-177.9371528,34.06,-84.27,Atlanta,20200502,20200502,MARTA,Georgia,13,28.60940638,49,56,,,,,,,,,,-2,-2,2,4,4,6,7,9,10,12,13,14,17
5e88da2b7e859234c8cba972,-0.806777536,635.1294285,-0.000730233,40.7800849,US,Suffolk,25025,17.85326484,0.319587421,0.059117332,-424.1275053,42.35,-71.06,Boston,20200502,20200502,MBTA,Massachusetts,25,29.31667487,46,52,0.48176442,1.748039994,0.571112178,7,7,16.03571429,14.82142857,-0.15,-1.214285714,-31,3,3,5,5,5,5,6,7,12,14,15,18
5e88da2b7e859234c8cba973,-0.572928085,460.8421377,0.006170537,34.13186818,US,Milwaukee,55079,25.24949273,0.824905831,0.042638219,-200.3583612,42.94,-87.86,Milwaukee County,20200502,20200502,MCTS,Wisconsin,55,29.69068046,52,37,0.180739054,1.48139342,0.506195879,8.1,8.48,15.25,14.39285714,0.277777778,-0.857142857,2,2,3,3,3,3,4,5,6,7,7,8,10
5e88da2b7e859234c8cba97e,-0.566670906,241.2378027,-0.006152809,41.9579659,US,Baltimore,24005,18.27725898,0.309413199,0.058759009,-97.55372098,39.51,-76.49,Baltimore,20200502,20200502,MDOT MTA,Maryland,24,30.11761244,55,54,0.409200947,1.614545056,0.451915965,7,6.347826087,15,15,-0.85,0,7,9,10,12,13,13,14,14,18,19,20,21,23
5e88da2b7e859234c8cba974,-0.759471079,1632.342685,0.018048052,36.47450014,US,Cook,17031,21.41120531,0.486422352,0.059125123,-1071.171274,42.09,-87.98,Chicago,20200502,20200502,Metra,Illinois,17,28.94285272,45,48,0.320241863,1.838054536,0.558073138,7.25,8.75,16.28571429,14.85714286,1.15,-1.428571429,-43,-36,-6,-5,-2,0,1,2,4,6,6,7,10
5e88da2b7e859234c8cba975,-0.674892852,491.9236061,0.025526456,46.74103744,US,Harris,48201,15.8516458,0.237205167,0.052070852,-315.280179,29.76,-95.38,Houston,20200502,20200502,METRO,Texas,48,31.29634162,47,41,0.187356455,1.421005961,0.495316315,7,8.185185185,15.78571429,14.89285714,1.285714286,-0.892857143,4,4,5,6,6,8,9,13,19,19,22,22,24
5e88da2b7e859234c8cba978,-0.700164609,28.61526243,-0.031096079,37.7207203,US,Ramsey,27123,20.83193214,0.433845414,0.057241766,-8.852935466,44.94,-93.1,Minneapolis-Saint Paul,20200502,20200502,Metro Transit,Minnesota,27,29.27632622,54,37,0.520112816,1.857149896,0.612929845,7,6.411764706,15.71428571,15.07142857,-0.333333333,-0.642857143,0,5,6,8,10,10,13,13,17,20,22,24,32
5e88da2b7e859234c8cba977,-0.591154027,472.6026057,0.020474147,48.96972131,US,St Louis,29189,4.686982903,0.16546229,0.048473851,-169.6395619,38.65,-90.58,St. Louis,20200502,20200502,Metro Transit St Louis,Missouri,29,26.82835211,57,31,0.083861682,1.557620741,0.34337153,8.153846154,7.95,15.28571429,14.92857143,-0.333333333,-0.357142857,18,23,29,29,29,29,29,30,31,33,33,33,34
5e88da2b7e859234c8cba979,-0.681829268,269.8362605,0.019263039,35.60042548,US,Orange,6059,18.86846848,0.437911913,0.045877207,-128.6760317,33.84,-118,Los Angeles,20200502,20200502,Metrolink,California,6,27.23444698,49,38,0.117302304,2.193114173,0.354495209,7,7.48,15.53571429,15.42857143,0.3,-0.107142857,-38,0,0,5,5,7,9,9,12,14,14,15,19
5e88da2b7e859234c8cba97b,-0.636931307,1599.492099,0.006757629,40.03024692,US,Miami-Dade,12086,22.06460403,0.407840862,0.046265251,-773.8758461,25.86,-80.29,Miami,20200502,20200502,Miami-Dade Transit,Florida,12,31.04742548,51,37,0.085565779,1.461002125,0.378209556,7.214285714,7.607142857,15.89285714,15.10714286,0.392857143,-0.785714286,4,4,5,5,5,5,5,6,8,9,9,10,11
5e88da2b7e859234c8cba97c,-0.917393363,32.58774429,0.006715607,40.01303336,US,Monterey,6053,17.87708932,0.331005684,0.051895301,-8.147005263,35.85,-120.8,Monterey,20200502,20200502,Monterey-Salinas Transit,California,6,28.94506134,61,37,0.116237265,1.973099173,0.755403618,7.7,9.222222222,15.89285714,14.03571429,1.842105263,-1.857142857,15,15,17,17,17,20,20,20,20,25,28,30,42
5e88da2b7e859234c8cba97d,-0.821270184,296.7919865,0.012113628,52.14755902,US,Washington,11001,16.96839713,0.208280212,0.056048623,-154.4851199,38.89,-77.03,Washington D.C.,20200502,20200502,Montgomery County Transit,D.C,11,34.55797808,49,27,0.134926267,1.28328305,0.322913115,7.095238095,6.892857143,15,14.96428571,-0.761904762,-0.035714286,6,6,7,7,9,9,9,9,14,15,17,17,20
