_id,B,L_corona,b,convergent_point,country,county,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,name,state,state_FIPS,t0,t0_corona,google_trend,distance,stretch_factor,average_procrustes_distance,first_peak_normal,first_peak_actual,second_peak_normal,second_peak_actual,first_peak_diff,second_peak_diff,pandemic_day_1,pandemic_day_2,pandemic_day_3,pandemic_day_4,pandemic_day_5,pandemic_day_6,pandemic_day_7,pandemic_day_10,pandemic_day_20,pandemic_day_30,pandemic_day_40,pandemic_day_50,pandemic_day_100
5e88da2b7e859234c8cba980,-0.680578709,5025.211184,-0.004749186,37.43625542,US,Bronx,36005,20.64749667,0.436430316,0.044662869,-2443.990145,40.71,-73.99,NYC,20200502,20200502,MTA - Bronx Buses,New York,36,29.04187605,50,36,0.34797589,1.913036158,0.456073172,7.166666667,7,15.10714286,15.14285714,-0.166666667,0.035714286,2,3,4,6,6,6,6,6,9,10,11,11,12
5e88da2b7e859234c8cba981,-0.712065426,6728.076212,-0.009616089,36.99084612,US,Kings,36047,20.20929248,0.436617697,0.041254132,-3531.169164,40.71,-73.99,NYC,20200502,20200502,MTA - Brooklyn Buses,New York,36,28.6000693,48,36,0.245389488,2.083949135,0.463850563,7.166666667,6.892857143,16.10714286,15.67857143,-0.291666667,-0.428571429,-1,1,1,3,4,4,4,4,6,8,9,9,11
5e88da2b7e859234c8cba982,-0.765231463,3495.330122,-0.006459719,36.90182628,US,New York,36061,19.2361775,0.414766725,0.038018903,-2026.870456,40.71,-73.99,NYC,20200502,20200502,MTA - Manhattan Buses,New York,36,28.06900189,45,36,0.286883162,2.210216172,0.58308755,7.166666667,6.571428571,16.5,15.53571429,-0.666666667,-0.964285714,-3,0,0,1,2,2,2,4,7,7,9,9,11
5e88da2b7e859234c8cba983,-0.701524059,3495.330122,-0.007223089,37.44896808,US,New York,36061,19.88764523,0.417230715,0.038018903,-2026.870456,40.71,-73.99,NYC,20200502,20200502,MTA - NYC Bus Company,New York,36,28.66830665,45,36,0.265343479,2.028243636,0.464813847,7.166666667,6.821428571,15.53571429,15.42857143,-0.375,-0.107142857,-3,0,0,1,2,2,2,4,7,7,9,9,11
5e88da2b7e859234c8cba984,-0.727072874,3495.330122,-0.010617924,36.92113979,US,New York,36061,20.42205854,0.444092806,0.038018903,-2026.870456,40.71,-73.99,NYC,20200502,20200502,MTA - NYC Subway,New York,36,28.67159917,45,36,0.265763023,2.052975497,0.487195748,7.166666667,6.821428571,16.10714286,15.57142857,-0.375,-0.535714286,-4,-1,-1,0,1,1,1,3,6,6,8,8,10
5e88da2b7e859234c8cba985,-0.734348962,8724.215285,-0.005073514,38.13185049,US,Queens,36081,19.6819797,0.397136835,0.040452504,-4228.504485,40.71,-73.99,NYC,20200502,20200502,MTA - Queens Buses,New York,36,28.90691509,50,36,0.274875358,2.006669001,0.497783971,7.24,6.5,16.03571429,15.5,-0.8,-0.535714286,2,4,5,5,7,7,7,7,8,9,9,9,11
5e88da2b7e859234c8cba986,-0.763149615,1889.022619,-0.006607008,37.15123434,US,Richmond,36085,19.40236573,0.412821992,0.043532357,-852.8764714,40.71,-73.99,NYC,20200502,20200502,MTA - Staten Island Buses,New York,36,28.27680003,52,36,0.232526144,2.189907237,0.496605029,7.166666667,6.535714286,16.14285714,15.53571429,-0.708333333,-0.607142857,4,5,6,6,7,9,9,9,12,12,13,13,14
5e88da2b7e859234c8cba97f,-0.738822398,225.7934261,0.00871117,43.63714335,US,Davidson,47037,15.83128899,0.263510094,0.051664448,-100.6896643,36.04,-86.64,Nashville,20200502,20200502,MTA & RTA,Tennessee,47,29.73421617,50,37,,,,,,,,,,7,11,11,11,11,11,13,13,15,16,16,17,19
5e88da2b7e859234c8cba987,-0.758396683,424.4021116,-0.013325475,39.2529384,US,San Diego,6073,18.43470821,0.35195707,0.046472462,-182.4920015,32.83,-116.76,San Diego,20200502,20200502,MTS,California,6,28.84382331,51,33,0.274397518,1.823612965,0.479473817,7.588235294,9.444444444,15.10714286,14.82142857,1.882352941,-0.285714286,-22,-20,1,9,9,9,9,11,11,11,12,12,16
5e88da2b7e859234c8cba988,-0.888221828,188.785626,-0.007545944,38.37442213,US,San Francisco,6075,13.96564035,0.300183899,0.04178657,-106.8536016,37.77,-122.41,SF Bay Area,20200502,20200502,MUNI - SFMTA,California,6,26.17003124,45,33,0.692950688,3.236900716,0.6990348,8,7.925925926,16.32142857,15.07142857,-0.35,-1.25,6,6,8,8,8,8,8,10,14,16,17,19,23
5e88da2b7e859234c8cba989,-0.861311614,424.4021116,0.040672131,39.37763968,US,San Diego,6073,18.18369835,0.345717825,0.046472462,-182.4920015,32.83,-116.76,San Diego,20200502,20200502,NCTD,California,6,28.78066901,51,33,,,,,,,,,,-22,-20,1,9,9,9,9,11,11,11,12,12,16
5e88da2b7e859234c8cba98a,-0.596580085,353.9032832,-0.009197255,33.23465986,US,Erie,36029,25.20625372,0.912649804,0.052142175,-138.5942203,43.01,-78.49,Buffalo,20200502,20200502,NFTA,New York,36,29.22045679,54,50,0.521083238,1.971151985,0.635425538,7.19047619,7.736842105,15.17857143,14.96428571,1.076923077,-0.214285714,3,3,3,5,5,5,6,8,8,9,11,11,13
5e88da2b7e859234c8cba98b,-0.685861288,5292.198218,-0.005317466,38.98264488,US,Nassau,36059,19.42270847,0.374598523,0.041143959,-2966.277584,40.72,-73.7,NYC,20200502,20200502,NICE Bus,New York,36,29.20267668,47,36,0.154648088,1.81420889,0.43111126,7.357142857,6.75,16.25,16.03571429,-0.607142857,-0.214285714,0,2,2,2,3,4,4,4,6,7,7,8,11
5e88da2b7e859234c8cba98e,-0.732546494,3495.330122,-0.004243688,43.23289069,US,New York,36061,13.06529946,0.242880621,0.038018903,-2026.870456,40.71,-73.99,NYC,20200502,20200502,NY Waterway,New York,36,28.14909507,45,36,0.146868023,2.02918016,0.582135854,7.346153846,6.428571429,16.75,15.96428571,-0.961538462,-0.785714286,3,6,6,7,8,8,8,10,13,13,15,15,17
5e88da2b7e859234c8cba98f,-0.771303466,269.8362605,0.005507678,39.64983303,US,Orange,6059,18.00920934,0.338581891,0.045877207,-128.6760317,33.84,-118,Los Angeles,20200502,20200502,OCTA,California,6,28.82952119,49,38,0.088676049,1.993666489,0.361184044,7.047619048,8.107142857,15.42857143,15.25,0.619047619,-0.178571429,-38,0,0,5,5,7,9,9,12,14,14,15,19
5e88da2b7e859234c8cba990,-0.602767834,218.0181087,-0.026143074,35.74839115,US,San Bernardino,6071,18.51348141,0.425132676,0.05740829,-74.70665217,34.14,-117.61,Los Angeles,20200502,20200502,Omnitrans,California,6,27.13093628,58,38,,,,,,,,,,11,12,14,14,14,16,16,17,20,20,21,21,25
5e88da2b7e859234c8cba991,-0.640185121,262.5554925,0.005120821,35.89102026,US,Allegheny,42003,20.73298129,0.483382006,0.040070126,-110.4527351,40.54,-79.83,Pittsburgh,20200502,20200502,PAAC,Pennsylvania,42,28.31200077,54,35,0.193051617,1.759259986,0.425271594,7.2,7.095238095,15.67857143,14.92857143,-0.0625,-0.75,8,8,9,9,9,9,9,9,14,15,16,18,19
5e88da2b7e859234c8cba992,-0.728530015,1632.342685,0.021062415,36.44684996,US,Cook,17031,21.66525702,0.495692401,0.059125123,-1071.171274,42.09,-87.98,Chicago,20200502,20200502,Pace Bus,Illinois,17,29.05605349,45,48,0.257933279,1.78222296,0.505645951,7.15,8.851851852,15.92857143,15.07142857,1.6,-0.857142857,-43,-36,-6,-5,-2,0,1,2,4,6,6,7,10
5e88da2b7e859234c8cba994,-0.538082568,1599.492099,0.022324025,47.87117059,US,Miami-Dade,12086,15.34768695,0.225287161,0.046265251,-773.8758461,25.86,-80.29,Miami,20200502,20200502,Palm Tran,Florida,12,31.60942877,51,37,0.104775929,1.331477956,0.377437364,8.115384615,8.321428571,15.39285714,15.42857143,0.076923077,0.035714286,11,11,12,12,12,12,12,13,15,16,16,17,18
5e88da2b7e859234c8cba995,-0.780494396,914.5017569,-0.003148884,34.85965128,US,Los Angeles,6037,19.65432442,0.48187871,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Pasadena Transit,California,6,27.25698785,42,38,0.311213328,2.807316195,0.662870314,7.869565217,8.392857143,15.53571429,15.14285714,0.391304348,-0.392857143,-39,-1,-1,-1,-1,-1,-1,0,4,8,8,9,12
5e88da2b7e859234c8cba996,-0.480257633,1304.433987,-0.029798334,33.22958872,US,Philadelphia,42101,21.71690532,0.636439224,0.052231566,-596.1782726,39.95,-75.16,Philadelphia,20200502,20200502,PATCO,Pennsylvania,42,27.47324702,53,35,0.209653391,1.741268643,0.473476362,7.217391304,7.888888889,15.10714286,15.75,0.565217391,0.642857143,2,6,6,7,8,8,9,10,12,12,13,14,16
5e88da2b7e859234c8cba997,-0.754574459,3495.330122,0.007131422,37.99928887,US,New York,36061,18.59746409,0.377651245,0.038018903,-2026.870456,40.71,-73.99,NYC,20200502,20200502,PATH,New York,36,28.29837648,45,36,0.21484071,1.970079524,0.594237133,7,6.178571429,16.35714286,15.42857143,-0.9,-0.928571429,-2,1,1,2,3,3,3,5,8,8,10,10,12
5e88da2b7e859234c8cba998,-0.788405594,1096.47919,0.011105394,43.3265588,US,King,53033,6.85693525,0.200910308,0.032164781,-764.5689873,47.3,-122.26,Seattle,20200502,20200502,Pierce Transit,Washington,53,25.09174703,38,32,0.366609133,2.50034789,0.475666033,7.15,8.5,16.10714286,15.82142857,1.35,-0.285714286,-30,8,8,8,8,8,9,10,11,12,13,13,17
5e88da2b7e859234c8cba999,-0.885286484,188.785626,-0.018926268,37.16186035,US,San Francisco,6075,12.57211586,0.297974763,0.04178657,-106.8536016,37.77,-122.41,SF Bay Area,20200502,20200502,PresidiGo,California,6,24.8669881,45,33,,,,,,,,,,7,7,9,9,9,9,9,11,15,17,18,20,24
5e88da2b7e859234c8cba99a,-0.530944243,262.0728187,0.02261518,52.75749651,US,Hillsborough,12057,17.58157592,0.208299404,0.038349378,-106.9899033,27.76,-82.26,Tampa,20200502,20200502,PSTA,Florida,12,35.16953622,55,30,0.04327803,1.1446908,0.38493286,7.1,8.642857143,15.85714286,15.10714286,1.35,-0.75,-1,8,11,11,13,14,14,15,16,17,17,19,22
5e88da2b7e859234c8cba99b,-0.801620786,408.2038641,0.00078606,38.23077508,US,Providence,44007,19.4380767,0.389892028,0.078382651,-113.6182283,41.95,-71.45,Providence,20200502,20200502,RIPTA,Rhode Island,44,28.83442589,63,34,0.576490243,2.102318159,0.625360694,7.25,9.307692308,15.07142857,14.35714286,2.526315789,-0.714285714,-4,-3,2,8,20,20,20,20,20,20,20,20,21
5e88da2b7e859234c8cba99c,-0.707232471,223.8628725,-0.001206285,37.7685646,US,Riverside,6065,17.36047764,0.359030384,0.058123198,-146.4079495,33.99,-117.53,Los Angeles,20200502,20200502,Riverside Transit Agency,California,6,27.56452112,47,38,0.194860845,2.179177944,0.496890686,7.5,8.535714286,15.71428571,15.5,0.590909091,-0.214285714,5,6,6,6,6,6,7,12,16,18,19,21,22
5e88da2b7e859234c8cba99d,-0.648205644,515.3281952,-0.016590921,40.82458431,US,Clark,32003,21.19282026,0.373227962,0.04499512,-246.6162898,36.14,-115.28,Las Vegas,20200502,20200502,RTC Southern Nevada,Nevada,32,31.00870229,50,39,0.071270368,1.341114303,0.319489221,7,7.230769231,14.89285714,14.14285714,-0.375,-0.75,-2,1,3,3,3,5,5,6,9,9,10,12,13
5e88da2b7e859234c8cba99e,-0.789915565,176.2481455,6.35373E-05,39.46218293,US,Denver,8031,17.53974439,0.334229391,0.058305695,-77.89785022,39.59,-105.01,Denver,20200502,20200502,RTD,Colorado,8,28.50096366,49,46,0.53366876,2.314782128,0.530211557,7.05,8.259259259,15.75,14.75,1,-1,3,3,6,7,7,8,9,9,11,14,16,17,19
5e88da2b7e859234c8cba99f,-0.817405051,188.7034123,-0.006468513,38.14778476,US,San Mateo,6081,14.61144036,0.311311016,0.038111257,-96.05876782,37.5,-122.3,SF Bay Area,20200502,20200502,SamTrans,California,6,26.37961256,47,33,0.550207949,2.386822942,0.618130827,7.45,8.678571429,16.35714286,14.82142857,1.2,-1.535714286,2,3,9,9,9,9,9,10,13,14,16,17,20
5e88da2b7e859234c8cba9a0,-0.702919257,914.5017569,-0.036497666,34.45944088,US,Los Angeles,6037,20.69073404,0.532157695,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Santa Clarita Transit,California,6,27.57508746,42,38,0.157851007,2.714899961,0.461517943,7.153846154,7.25,16.14285714,16.07142857,-0.115384615,-0.071428571,-40,-2,-2,-2,-2,-2,-2,-1,3,7,7,8,11
5e88da2b7e859234c8cba9a1,-0.857053882,32.82809222,-0.016801004,37.24520607,US,Santa Cruz,6087,15.14773415,0.331581971,0.033048567,-15.07446432,36.97,-121.89,Santa Cruz,20200502,20200502,Santa Cruz Metro,California,6,26.19647011,51,37,0.207580348,3.05339757,0.699271626,8.55,8.892857143,15.96428571,15.57142857,-0.1,-0.392857143,8,8,12,12,12,12,12,16,22,25,28,31,48
5e88da2b7e859234c8cba9a2,-0.623753409,1304.433987,-0.03003936,36.88962235,US,Philadelphia,42101,20.93437402,0.459229662,0.052231566,-596.1782726,39.95,-75.16,Philadelphia,20200502,20200502,SEPTA - Bus,Pennsylvania,42,28.91199819,53,35,0.57570247,1.931771522,0.49129454,7,7.409090909,15,14.75,0.5,-0.25,3,7,7,8,9,9,10,11,13,13,14,15,17
5e88da2b7e859234c8cba9a3,-0.568982735,1304.433987,-0.033104198,34.90284449,US,Philadelphia,42101,21.96457297,0.566313922,0.052231566,-596.1782726,39.95,-75.16,Philadelphia,20200502,20200502,SEPTA - Rail,Pennsylvania,42,28.43370873,53,35,0.386301735,1.834781526,0.481027854,7,7.76,15,15.07142857,0.588235294,0.071428571,2,6,6,7,8,8,9,10,12,12,13,14,16
5e88da2b7e859234c8cba9a4,-0.68811251,591.7614566,0.039585066,31.95534411,US,New Haven,9009,26.20690042,1.274627305,0.061117125,-259.5698548,41.34,-73.06,New Haven,20200502,20200502,Shore Line East,Connecticut,9,29.08112227,55,41,,,,,,,,,,2,3,3,4,5,5,5,6,7,11,11,12,13
5e88da2b7e859234c8cba9a5,-0.713544884,3029.072626,0.045863231,47.67203066,US,Wayne,26163,14.80421337,0.222926981,0.040308596,-1466.278802,42.25,-83.21,Detroit,20200502,20200502,SMART,Michigan,26,31.23812202,51,46,0.103753345,1.532279766,0.393026215,8.181818182,9.666666667,15.32142857,15.17857143,1.5,-0.142857143,10,13,13,13,13,13,14,15,18,19,19,19,19
5e88da2b7e859234c8cba976,-0.585902588,134.4779352,-0.006457804,34.48263803,US,Hamilton,39061,23.24422522,0.651971361,0.055761763,-42.78649793,39.13,-84.71,Cincinnati,20200502,20200502,SORTA - Metro,Ohio,39,28.86343163,58,48,0.297403297,1.815148301,0.615941884,7.304347826,8.181818182,15.53571429,15,0.95,-0.535714286,10,11,11,11,11,11,11,13,14,15,16,17,21
5e88da2b7e859234c8cba9a6,-0.745912053,1096.47919,0.036031669,38.67697769,US,King,53033,12.68583977,0.281908523,0.032164781,-764.5689873,47.3,-122.26,Seattle,20200502,20200502,Sound Transit,Washington,53,25.68140873,38,32,,,,,,,,,,-36,2,2,2,2,2,3,4,5,6,7,7,11
5e88da2b7e859234c8cba9a7,-0.722206756,4576.800308,0.03678418,40.08387967,US,Suffolk,36103,19.48857704,0.355766721,0.044041966,-2387.822334,40.81,-73.04,NYC,20200502,20200502,Suffolk County Transit,New York,36,29.78622835,49,36,0.148948693,1.459376081,0.52527805,7.16,8.185185185,16.32142857,15.78571429,0.958333333,-0.535714286,3,6,6,6,6,6,7,7,7,9,9,11,13
5e88da2b7e859234c8cba9a8,-0.623076076,134.4779352,-0.007257983,35.69072359,US,Hamilton,39061,19.79051274,0.460819254,0.055761763,-42.78649793,39.13,-84.71,Cincinnati,20200502,20200502,TANK,Ohio,39,27.74061817,58,48,,,,,,,,,,14,15,15,15,15,15,15,17,18,19,20,21,25
5e88da2b7e859234c8cba9a9,-0.707152907,107.1030495,0.02916506,47.52010578,US,Jefferson,21111,15.31605523,0.227521792,0.056690169,-43.46478299,38.25,-85.48,Louisville,20200502,20200502,TARC,Kentucky,21,31.41808051,53,38,0.193346586,1.484833054,0.424105143,8.157894737,8.357142857,15.57142857,15.07142857,0.421052632,-0.5,8,11,12,13,14,14,15,17,22,23,25,25,26
5e88da2b7e859234c8cba9aa,-0.928585306,52.77769333,-0.017782439,37.27016672,US,Tompkins,36109,21.08179798,0.45261653,0.028975561,-22.88877503,42.49,-76.29,Ithaca,20200502,20200502,TCAT,New York,36,29.17598235,57,31,0.746754834,2.397604865,1.106340871,8.25,9.222222222,17.17857143,14.89285714,0.947368421,-2.285714286,7,11,11,12,12,12,13,15,19,21,21,22,33
5e88da2b7e859234c8cba9ab,-0.979054145,31.59602893,0.0386046,46.77643398,US,Kent,26081,9.312563749,0.195578387,0.091908001,-5.493254058,42.95,-85.48,Grand Rapids,20200502,20200502,The Rapid,Michigan,26,28.04449886,57,42,,,,,,,,,,17,17,17,20,20,24,24,25,26,29,31,33,36
5e88da2b7e859234c8cba9ac,-0.978738009,227.6194452,0.044306423,40.0121621,US,Washtenaw,26161,13.88319521,0.28042147,0.038502168,-100.859424,42.27,-83.73,Ann Arbor,20200502,20200502,The Ride,Michigan,26,26.94767865,53,46,0.563726779,4.138954192,0.895366139,8,9.08,16.67857143,14.64285714,1.058823529,-2.035714286,13,13,14,15,16,16,16,20,22,23,24,25,28
5e88da2b7e859234c8cba9ad,-0.782924288,147.5689338,-0.003873642,40.80746551,US,Honolulu,15003,20.85559816,0.367239976,0.029794319,-69.16357744,21.38,-157.92,Oahu,20200502,20200502,TheBus,Hawaii,15,30.83153183,54,41,,,,,,,,,,1,3,9,9,10,10,11,12,14,15,16,17,22
5e88da2b7e859234c8cba9ae,-0.709312075,914.5017569,0.016538424,36.20063792,US,Los Angeles,6037,18.02560129,0.403142147,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,Torrance Transit,California,6,27.11311961,42,38,0.131437196,2.272480482,0.41079734,7,8.5,16.03571429,14.85714286,1.5,-1.178571429,-38,0,0,0,0,0,0,1,5,9,9,10,13
5e88da2b7e859234c8cba9af,-0.75554439,107.5728806,-0.01225971,40.10880902,US,Multnomah,41051,18.10307073,0.332964211,0.048626367,-37.70467913,45.55,-122.27,Portland,20200502,20200502,TriMet,Oregon,41,29.10593988,57,34,0.426450863,1.937074314,0.600893234,8,7.740740741,15.89285714,15.46428571,-0.25,-0.428571429,6,12,13,15,15,15,15,16,19,21,22,23,26
5e88da2b7e859234c8cba9b0,-0.516629427,1599.492099,0.029688574,42.29019769,US,Miami-Dade,12086,19.00318201,0.314644152,0.046265251,-773.8758461,25.86,-80.29,Miami,20200502,20200502,Tri-Rail,Florida,12,30.64668985,51,37,0.153118593,1.377356949,0.407260645,8.038461538,7.892857143,15.92857143,15.64285714,-0.269230769,-0.285714286,7,7,8,8,8,8,8,9,11,12,12,13,14
5e88da2b7e859234c8cba9b1,-1.007408861,227.6194452,0.050289996,39.87235243,US,Washtenaw,26161,11.95932725,0.262498359,0.038502168,-100.859424,42.27,-83.73,Ann Arbor,20200502,20200502,U-M Transit,Michigan,26,25.91583984,53,46,,,,,,,,,,15,15,16,17,18,18,18,22,24,25,26,27,30
5e88da2b7e859234c8cba9b2,-0.969974549,203.1079438,1.86612E-07,37.07185477,US,Alameda,6001,16.17261754,0.350592857,0.046292315,-90.22608045,37.77,-122.27,SF Bay Area,20200502,20200502,University of California Berkeley - Bear Transit,California,6,26.62223615,51,33,0.755483513,3.491908401,0.904924635,8.96,8.346153846,17.60714286,16,-0.913043478,-1.607142857,1,5,7,9,11,11,11,13,15,16,18,19,20
5e88da2b7e859234c8cba9b3,-0.744591601,240.9212881,-0.028717952,37.71428958,US,Salt Lake,49035,17.55298821,0.363425116,0.051699729,-102.2795416,40.59,-112.1,Salt Lake City,20200502,20200502,UTA,Utah,49,27.63363889,52,33,0.196550911,2.606915959,0.565626302,8.608695652,8.259259259,15.92857143,15.71428571,-0.454545455,-0.214285714,9,9,10,11,11,11,11,11,14,16,17,18,20
5e88da2b7e859234c8cba9b4,-0.617091526,487.3250981,0.019988659,43.18945112,US,Maricopa,4013,16.29892945,0.272479775,0.048831355,-188.2076455,33.45,-112.06,Phoenix,20200502,20200502,Valley Metro,Arizona,4,29.74419028,54,35,,,,,,,,,,-36,4,9,12,14,14,14,16,17,18,19,20,21
5e88da2b7e859234c8cba9b5,-0.477667844,216.2935946,0.013823933,41.00709367,US,Bexar,48029,18.91292264,0.33163151,0.047507484,-77.82432815,29.28,-98.73,San Antonio,20200502,20200502,VIA,Texas,48,29.96000816,57,33,,,,,,,,,,10,11,11,14,15,15,16,16,17,19,19,19,22
5e88da2b7e859234c8cba9b6,-0.961864765,176.2481455,-0.003547546,38.46373143,US,Denver,8031,15.62036456,0.320754963,0.058305695,-77.89785022,39.59,-105.01,Denver,20200502,20200502,Via Mobility Services - Boulder,Colorado,8,27.042048,49,46,0.551318643,3.986258297,0.894220062,8.285714286,8.178571429,15.82142857,14.75,-0.095238095,-1.071428571,5,5,8,9,9,10,11,11,13,16,18,19,21
5e88da2b7e859234c8cba9b7,-0.8126819,628.6588273,-0.0186666,37.13255069,US,Santa Clara,6085,16.04607206,0.347479701,0.024289944,-477.5362898,37.36,-122.14,SF Bay Area,20200502,20200502,VTA,California,6,26.58931137,35,33,0.426639757,3.370341291,0.579398986,8.272727273,8.444444444,16.10714286,14.92857143,0.227272727,-1.178571429,-35,-33,-13,-10,-7,-5,-5,-2,1,3,4,6,9
5e88da2b7e859234c8cba9b8,-0.831806506,914.5017569,0.023691463,36.21682293,US,Los Angeles,6037,20.23156098,0.458367421,0.058254087,-693.6155376,33.97,-118.24,Los Angeles,20200502,20200502,West Hollywood - WeHo,California,6,28.22419196,42,38,0.254585682,2.347780172,0.683544967,7.964285714,7.892857143,16.75,15.64285714,-0.071428571,-1.107142857,-40,-2,-2,-2,-2,-2,-2,-1,3,7,7,8,11
5e88da2b7e859234c8cba9b9,-0.764766139,296.7919865,-0.00397704,48.33931191,US,Washington,11001,17.37611176,0.236639729,0.056048623,-154.4851199,38.89,-77.03,Washington D.C.,20200502,20200502,WMATA,D.C,11,32.85771184,49,27,0.234239247,1.228066134,0.375544605,7.55,6.739130435,15.5,14.96428571,-1.2,-0.535714286,5,5,6,6,8,8,8,8,13,14,16,16,19
